2023-01-18 08:40:35,704 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:35,823 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2023-01-18 08:40:36,027 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 13 (12 unique)   	 Time: 0.17742300033569336[0m
2023-01-18 08:42:48,723 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3168 (733 unique)   	 Time: 132.87384819984436[0m
2023-01-18 08:42:50,885 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3208 (744 unique)   	 Time: 135.03535532951355[0m
2023-01-18 08:42:53,175 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3249 (756 unique)   	 Time: 137.3254427909851[0m
2023-01-18 08:42:55,304 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3290 (768 unique)   	 Time: 139.45434260368347[0m
2023-01-18 08:42:57,559 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3332 (780 unique)   	 Time: 141.70900106430054[0m
2023-01-18 08:42:59,695 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3374 (792 unique)   	 Time: 143.84537816047668[0m
2023-01-18 08:43:00,971 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3402 (799 unique)   	 Time: 145.12093663215637[0m
2023-01-18 08:43:02,672 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3437 (808 unique)   	 Time: 146.8221800327301[0m
2023-01-18 08:43:04,414 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3469 (816 unique)   	 Time: 148.56415629386902[0m
2023-01-18 08:43:06,494 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3513 (827 unique)   	 Time: 150.6439323425293[0m
2023-01-18 08:43:08,656 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3558 (838 unique)   	 Time: 152.80622267723083[0m
2023-01-18 08:43:10,637 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3600 (848 unique)   	 Time: 154.7869803905487[0m
2023-01-18 08:43:12,857 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3643 (858 unique)   	 Time: 157.00709223747253[0m
2023-01-18 08:43:14,807 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3688 (869 unique)   	 Time: 158.95715141296387[0m
2023-01-18 08:43:16,828 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3726 (877 unique)   	 Time: 160.97854280471802[0m
2023-01-18 08:43:19,296 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3771 (884 unique)   	 Time: 163.4465663433075[0m
2023-01-18 08:43:20,503 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3797 (891 unique)   	 Time: 164.65292835235596[0m
2023-01-18 08:43:22,576 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3829 (901 unique)   	 Time: 166.72610640525818[0m
2023-01-18 08:43:24,357 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3868 (911 unique)   	 Time: 168.50714111328125[0m
2023-01-18 08:43:25,983 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3910 (923 unique)   	 Time: 170.13353180885315[0m
2023-01-18 08:43:27,450 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3950 (935 unique)   	 Time: 171.60008192062378[0m
2023-01-18 08:43:28,941 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3990 (947 unique)   	 Time: 173.09113907814026[0m
2023-01-18 08:43:30,399 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4033 (959 unique)   	 Time: 174.54983687400818[0m
2023-01-18 08:43:32,054 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4078 (971 unique)   	 Time: 176.20448994636536[0m
2023-01-18 08:43:33,539 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4123 (983 unique)   	 Time: 177.68935990333557[0m
2023-01-18 08:43:35,471 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4167 (995 unique)   	 Time: 179.62171816825867[0m
2023-01-18 08:43:36,934 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4197 (1003 unique)   	 Time: 181.08488631248474[0m
2023-01-18 08:43:38,618 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4224 (1007 unique)   	 Time: 182.76888465881348[0m
2023-01-18 08:43:41,523 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4269 (1017 unique)   	 Time: 185.67367839813232[0m
2023-01-18 08:43:44,818 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4318 (1028 unique)   	 Time: 188.96826839447021[0m
2023-01-18 08:43:47,781 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4368 (1039 unique)   	 Time: 191.93190956115723[0m
2023-01-18 08:43:51,137 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4421 (1050 unique)   	 Time: 195.28779792785645[0m
2023-01-18 08:43:54,200 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4474 (1062 unique)   	 Time: 198.3504400253296[0m
2023-01-18 08:43:57,263 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4521 (1073 unique)   	 Time: 201.41356587409973[0m
2023-01-18 08:44:00,080 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4568 (1084 unique)   	 Time: 204.23061347007751[0m
2023-01-18 08:44:02,781 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4620 (1095 unique)   	 Time: 206.93137288093567[0m
2023-01-18 08:44:04,184 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4649 (1101 unique)   	 Time: 208.33438730239868[0m
2023-01-18 08:44:06,344 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4681 (1110 unique)   	 Time: 210.49420881271362[0m
2023-01-18 08:44:09,026 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4719 (1119 unique)   	 Time: 213.17606782913208[0m
2023-01-18 08:44:12,004 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4760 (1129 unique)   	 Time: 216.15433549880981[0m
2023-01-18 08:44:14,769 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4802 (1137 unique)   	 Time: 218.9190423488617[0m
2023-01-18 08:44:17,819 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4850 (1147 unique)   	 Time: 221.96903133392334[0m
2023-01-18 08:44:21,529 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4900 (1158 unique)   	 Time: 225.67974996566772[0m
2023-01-18 08:44:26,042 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4953 (1169 unique)   	 Time: 230.19281101226807[0m
2023-01-18 08:44:29,759 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5005 (1180 unique)   	 Time: 233.90964531898499[0m
2023-01-18 08:44:33,784 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5054 (1187 unique)   	 Time: 237.93394589424133[0m
2023-01-18 08:44:34,917 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5080 (1195 unique)   	 Time: 239.0673713684082[0m
2023-01-18 08:44:35,632 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5107 (1203 unique)   	 Time: 239.7828185558319[0m
2023-01-18 08:44:36,635 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5142 (1212 unique)   	 Time: 240.78568029403687[0m
2023-01-18 08:44:37,648 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5182 (1222 unique)   	 Time: 241.7986114025116[0m
