2023-01-18 09:10:29,620 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 09:10:29,688 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 09:10:29,740 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 7 (6 unique)   	 Time: 0.03708195686340332[0m
2023-01-18 09:10:30,333 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 51 (16 unique)   	 Time: 0.6300060749053955[0m
2023-01-18 09:10:30,501 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 75 (22 unique)   	 Time: 0.7988500595092773[0m
2023-01-18 09:10:30,671 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 99 (28 unique)   	 Time: 0.9685144424438477[0m
2023-01-18 09:10:30,844 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 123 (33 unique)   	 Time: 1.141221523284912[0m
2023-01-18 09:10:31,058 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 147 (39 unique)   	 Time: 1.3553359508514404[0m
2023-01-18 09:10:31,225 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 171 (43 unique)   	 Time: 1.5221853256225586[0m
2023-01-18 09:10:31,368 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 191 (46 unique)   	 Time: 1.665329933166504[0m
2023-01-18 09:10:31,526 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 211 (50 unique)   	 Time: 1.823150873184204[0m
2023-01-18 09:10:31,715 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 235 (52 unique)   	 Time: 2.0119872093200684[0m
2023-01-18 09:10:31,880 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 259 (53 unique)   	 Time: 2.177410840988159[0m
2023-01-18 09:10:32,043 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 283 (56 unique)   	 Time: 2.340363025665283[0m
2023-01-18 09:10:32,148 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 297 (60 unique)   	 Time: 2.4453182220458984[0m
2023-01-18 09:10:32,285 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 312 (64 unique)   	 Time: 2.5820605754852295[0m
2023-01-18 09:10:32,474 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 333 (68 unique)   	 Time: 2.7710351943969727[0m
2023-01-18 09:10:32,697 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 359 (72 unique)   	 Time: 2.9942409992218018[0m
2023-01-18 09:10:32,916 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 385 (75 unique)   	 Time: 3.2135589122772217[0m
2023-01-18 09:10:33,163 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 413 (79 unique)   	 Time: 3.46037220954895[0m
2023-01-18 09:10:33,402 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 439 (82 unique)   	 Time: 3.6996281147003174[0m
2023-01-18 09:10:33,587 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 460 (83 unique)   	 Time: 3.8847405910491943[0m
2023-01-18 09:10:33,788 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 484 (86 unique)   	 Time: 4.085209608078003[0m
2023-01-18 09:10:33,983 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 508 (88 unique)   	 Time: 4.280311346054077[0m
2023-01-18 09:10:34,130 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 527 (88 unique)   	 Time: 4.427199840545654[0m
2023-01-18 09:10:34,279 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 548 (89 unique)   	 Time: 4.5767340660095215[0m
2023-01-18 09:10:34,380 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 564 (93 unique)   	 Time: 4.677674055099487[0m
2023-01-18 09:10:34,538 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 583 (97 unique)   	 Time: 4.8354456424713135[0m
2023-01-18 09:10:34,736 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 607 (102 unique)   	 Time: 5.033361196517944[0m
2023-01-18 09:10:34,914 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 629 (107 unique)   	 Time: 5.2109785079956055[0m
2023-01-18 09:10:35,040 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 646 (109 unique)   	 Time: 5.337144613265991[0m
2023-01-18 09:10:35,220 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 669 (113 unique)   	 Time: 5.5179102420806885[0m
2023-01-18 09:10:35,382 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 690 (114 unique)   	 Time: 5.679028272628784[0m
2023-01-18 09:10:35,532 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 709 (115 unique)   	 Time: 5.829033374786377[0m
2023-01-18 09:10:35,616 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 721 (117 unique)   	 Time: 5.913890361785889[0m
2023-01-18 09:10:35,766 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 740 (119 unique)   	 Time: 6.0634379386901855[0m
2023-01-18 09:10:35,856 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 755 (125 unique)   	 Time: 6.153709411621094[0m
2023-01-18 09:10:36,025 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 775 (130 unique)   	 Time: 6.322708368301392[0m
2023-01-18 09:10:36,181 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 795 (134 unique)   	 Time: 6.478787183761597[0m
2023-01-18 09:10:36,327 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 815 (136 unique)   	 Time: 6.624491453170776[0m
2023-01-18 09:10:36,460 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 835 (138 unique)   	 Time: 6.757699966430664[0m
2023-01-18 09:10:36,551 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 851 (139 unique)   	 Time: 6.84816837310791[0m
2023-01-18 09:10:36,663 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 867 (141 unique)   	 Time: 6.960148334503174[0m
2023-01-18 09:10:36,796 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 887 (142 unique)   	 Time: 7.093339920043945[0m
2023-01-18 09:10:36,885 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 899 (142 unique)   	 Time: 7.182373046875[0m
2023-01-18 09:10:37,025 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 923 (143 unique)   	 Time: 7.322331666946411[0m
2023-01-18 09:10:37,133 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 941 (144 unique)   	 Time: 7.430495977401733[0m
2023-01-18 09:10:37,300 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 965 (149 unique)   	 Time: 7.597900867462158[0m
2023-01-18 09:10:37,482 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 989 (151 unique)   	 Time: 7.779804944992065[0m
2023-01-18 09:10:37,684 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1013 (153 unique)   	 Time: 7.981750249862671[0m
2023-01-18 09:10:37,856 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1033 (156 unique)   	 Time: 8.153492212295532[0m
2023-01-18 09:10:38,036 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1057 (160 unique)   	 Time: 8.333762645721436[0m
2023-01-18 09:10:38,212 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1081 (163 unique)   	 Time: 8.50971531867981[0m
2023-01-18 09:10:38,398 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1105 (166 unique)   	 Time: 8.695729494094849[0m
2023-01-18 09:10:38,555 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1125 (168 unique)   	 Time: 8.852808713912964[0m
2023-01-18 09:10:38,719 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1149 (170 unique)   	 Time: 9.016371488571167[0m
2023-01-18 09:10:38,800 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1162 (171 unique)   	 Time: 9.096935033798218[0m
2023-01-18 09:10:38,951 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1182 (173 unique)   	 Time: 9.248798847198486[0m
2023-01-18 09:10:39,051 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1198 (174 unique)   	 Time: 9.348580360412598[0m
2023-01-18 09:10:39,185 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1216 (175 unique)   	 Time: 9.481967210769653[0m
2023-01-18 09:10:39,297 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1234 (177 unique)   	 Time: 9.594753503799438[0m
2023-01-18 09:10:39,403 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1250 (178 unique)   	 Time: 9.700150489807129[0m
2023-01-18 09:10:39,539 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1268 (180 unique)   	 Time: 9.836682796478271[0m
2023-01-18 09:10:39,713 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1286 (182 unique)   	 Time: 10.009939193725586[0m
2023-01-18 09:10:39,846 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1304 (183 unique)   	 Time: 10.143020629882812[0m
2023-01-18 09:10:40,040 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1326 (183 unique)   	 Time: 10.33785629272461[0m
2023-01-18 09:10:40,137 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1341 (184 unique)   	 Time: 10.434741020202637[0m
2023-01-18 09:10:40,309 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1361 (186 unique)   	 Time: 10.606605768203735[0m
2023-01-18 09:10:40,485 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1381 (187 unique)   	 Time: 10.782164573669434[0m
2023-01-18 09:10:40,673 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1401 (189 unique)   	 Time: 10.969976425170898[0m
2023-01-18 09:10:40,859 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1421 (190 unique)   	 Time: 11.156402111053467[0m
2023-01-18 09:10:40,979 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1435 (190 unique)   	 Time: 11.27680230140686[0m
2023-01-18 09:10:41,080 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1447 (191 unique)   	 Time: 11.377271175384521[0m
2023-01-18 09:10:41,204 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1463 (192 unique)   	 Time: 11.501197338104248[0m
2023-01-18 09:10:41,339 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1481 (193 unique)   	 Time: 11.636075735092163[0m
2023-01-18 09:10:41,422 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1493 (193 unique)   	 Time: 11.71934986114502[0m
2023-01-18 09:10:41,499 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1507 (193 unique)   	 Time: 11.796383380889893[0m
2023-01-18 09:10:41,623 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1527 (194 unique)   	 Time: 11.920224666595459[0m
2023-01-18 09:10:41,788 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1551 (195 unique)   	 Time: 12.085592031478882[0m
2023-01-18 09:10:41,975 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1575 (195 unique)   	 Time: 12.272693395614624[0m
2023-01-18 09:10:42,182 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1599 (195 unique)   	 Time: 12.479188203811646[0m
2023-01-18 09:10:42,358 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1619 (196 unique)   	 Time: 12.655635595321655[0m
2023-01-18 09:10:42,495 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1635 (196 unique)   	 Time: 12.79273533821106[0m
2023-01-18 09:10:42,699 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1659 (197 unique)   	 Time: 12.996162414550781[0m
2023-01-18 09:10:42,891 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1683 (197 unique)   	 Time: 13.188206195831299[0m
2023-01-18 09:10:43,083 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1707 (199 unique)   	 Time: 13.380680561065674[0m
2023-01-18 09:10:43,189 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1723 (199 unique)   	 Time: 13.486212730407715[0m
2023-01-18 09:10:43,364 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1747 (200 unique)   	 Time: 13.661181926727295[0m
2023-01-18 09:10:43,534 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1771 (200 unique)   	 Time: 13.831167697906494[0m
2023-01-18 09:10:43,690 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1795 (201 unique)   	 Time: 13.987765073776245[0m
2023-01-18 09:10:43,834 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1819 (201 unique)   	 Time: 14.1315438747406[0m
2023-01-18 09:10:43,983 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1843 (202 unique)   	 Time: 14.28042721748352[0m
2023-01-18 09:10:44,158 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1867 (203 unique)   	 Time: 14.455392122268677[0m
2023-01-18 09:10:44,321 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1891 (204 unique)   	 Time: 14.61865758895874[0m
2023-01-18 09:10:44,498 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1915 (205 unique)   	 Time: 14.795680046081543[0m
2023-01-18 09:10:44,686 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1939 (207 unique)   	 Time: 14.9838125705719[0m
2023-01-18 09:10:44,794 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1957 (208 unique)   	 Time: 15.091407775878906[0m
2023-01-18 09:10:44,976 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1981 (211 unique)   	 Time: 15.273575067520142[0m
2023-01-18 09:10:45,170 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2005 (213 unique)   	 Time: 15.466976404190063[0m
2023-01-18 09:10:45,322 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2025 (213 unique)   	 Time: 15.619305849075317[0m
2023-01-18 09:10:45,458 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2041 (214 unique)   	 Time: 15.755029439926147[0m
2023-01-18 09:10:45,679 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2065 (214 unique)   	 Time: 15.976404666900635[0m
2023-01-18 09:10:45,827 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2081 (214 unique)   	 Time: 16.124051809310913[0m
2023-01-18 09:10:45,993 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2101 (214 unique)   	 Time: 16.290112257003784[0m
2023-01-18 09:10:46,192 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2125 (215 unique)   	 Time: 16.489498615264893[0m
2023-01-18 09:10:46,365 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2149 (216 unique)   	 Time: 16.662001371383667[0m
2023-01-18 09:10:46,446 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2164 (216 unique)   	 Time: 16.743666648864746[0m
2023-01-18 09:10:46,515 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2176 (216 unique)   	 Time: 16.81212544441223[0m
2023-01-18 09:10:46,615 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2194 (216 unique)   	 Time: 16.912792444229126[0m
2023-01-18 09:10:46,725 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2212 (217 unique)   	 Time: 17.022406101226807[0m
2023-01-18 09:10:46,849 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2234 (217 unique)   	 Time: 17.14660406112671[0m
2023-01-18 09:10:46,983 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2254 (217 unique)   	 Time: 17.28020977973938[0m
2023-01-18 09:10:47,116 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2274 (217 unique)   	 Time: 17.41357684135437[0m
2023-01-18 09:10:47,275 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2298 (217 unique)   	 Time: 17.572164058685303[0m
2023-01-18 09:10:47,425 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2322 (218 unique)   	 Time: 17.722584009170532[0m
2023-01-18 09:10:47,544 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2342 (219 unique)   	 Time: 17.841696739196777[0m
