2023-01-18 08:40:41,427 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:41,533 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 08:40:41,631 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 7 (6 unique)   	 Time: 0.06684374809265137[0m
2023-01-18 08:41:01,077 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1374 (157 unique)   	 Time: 19.512815713882446[0m
2023-01-18 08:41:01,332 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1396 (159 unique)   	 Time: 19.7678861618042[0m
2023-01-18 08:41:01,587 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1418 (161 unique)   	 Time: 20.023510932922363[0m
2023-01-18 08:41:01,842 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1439 (163 unique)   	 Time: 20.277981519699097[0m
2023-01-18 08:41:02,083 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1460 (164 unique)   	 Time: 20.519539833068848[0m
2023-01-18 08:41:02,289 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1477 (165 unique)   	 Time: 20.725541353225708[0m
2023-01-18 08:41:02,560 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1498 (166 unique)   	 Time: 20.996121406555176[0m
2023-01-18 08:41:02,760 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1514 (166 unique)   	 Time: 21.195950746536255[0m
2023-01-18 08:41:03,067 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1531 (171 unique)   	 Time: 21.503673315048218[0m
2023-01-18 08:41:03,469 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1552 (174 unique)   	 Time: 21.904885053634644[0m
2023-01-18 08:41:03,798 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1570 (175 unique)   	 Time: 22.234456300735474[0m
2023-01-18 08:41:04,100 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1585 (176 unique)   	 Time: 22.536588430404663[0m
2023-01-18 08:41:04,433 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1606 (178 unique)   	 Time: 22.869468927383423[0m
2023-01-18 08:41:04,686 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1624 (183 unique)   	 Time: 23.122234582901[0m
2023-01-18 08:41:04,974 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1645 (183 unique)   	 Time: 23.410478830337524[0m
2023-01-18 08:41:05,212 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1662 (186 unique)   	 Time: 23.64842176437378[0m
2023-01-18 08:41:05,506 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1683 (189 unique)   	 Time: 23.941957712173462[0m
2023-01-18 08:41:05,702 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1699 (189 unique)   	 Time: 24.138126134872437[0m
2023-01-18 08:41:06,000 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1719 (193 unique)   	 Time: 24.435924291610718[0m
2023-01-18 08:41:06,276 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1736 (193 unique)   	 Time: 24.71189546585083[0m
2023-01-18 08:41:06,551 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1753 (194 unique)   	 Time: 24.987178087234497[0m
2023-01-18 08:41:06,794 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1772 (194 unique)   	 Time: 25.230777740478516[0m
2023-01-18 08:41:07,088 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1794 (196 unique)   	 Time: 25.524516344070435[0m
2023-01-18 08:41:07,372 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1813 (196 unique)   	 Time: 25.80857491493225[0m
2023-01-18 08:41:07,655 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1832 (196 unique)   	 Time: 26.091185092926025[0m
2023-01-18 08:41:07,946 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1855 (196 unique)   	 Time: 26.382760763168335[0m
2023-01-18 08:41:08,259 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1878 (197 unique)   	 Time: 26.69483208656311[0m
2023-01-18 08:41:08,442 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1891 (197 unique)   	 Time: 26.878225564956665[0m
2023-01-18 08:41:08,885 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1915 (199 unique)   	 Time: 27.320857048034668[0m
2023-01-18 08:41:09,291 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1939 (201 unique)   	 Time: 27.72683596611023[0m
2023-01-18 08:41:09,753 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1963 (201 unique)   	 Time: 28.188950538635254[0m
2023-01-18 08:41:10,129 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1983 (202 unique)   	 Time: 28.565696001052856[0m
2023-01-18 08:41:10,549 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2007 (204 unique)   	 Time: 28.985161304473877[0m
2023-01-18 08:41:10,897 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2027 (205 unique)   	 Time: 29.33316683769226[0m
2023-01-18 08:41:11,100 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2039 (206 unique)   	 Time: 29.536608457565308[0m
2023-01-18 08:41:11,412 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2059 (208 unique)   	 Time: 29.84786581993103[0m
2023-01-18 08:41:11,722 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2079 (208 unique)   	 Time: 30.15799641609192[0m
2023-01-18 08:41:11,902 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2092 (208 unique)   	 Time: 30.338218212127686[0m
2023-01-18 08:41:12,108 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2106 (210 unique)   	 Time: 30.54441475868225[0m
2023-01-18 08:41:12,458 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2125 (211 unique)   	 Time: 30.89430022239685[0m
2023-01-18 08:41:12,776 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2141 (212 unique)   	 Time: 31.212607860565186[0m
2023-01-18 08:41:13,128 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2161 (212 unique)   	 Time: 31.56457209587097[0m
2023-01-18 08:41:13,379 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2177 (213 unique)   	 Time: 31.81563115119934[0m
2023-01-18 08:41:13,747 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2197 (213 unique)   	 Time: 32.18358874320984[0m
2023-01-18 08:41:14,088 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2217 (213 unique)   	 Time: 32.52408218383789[0m
2023-01-18 08:41:14,453 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2237 (214 unique)   	 Time: 32.88941550254822[0m
2023-01-18 08:41:14,868 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2261 (214 unique)   	 Time: 33.30380463600159[0m
2023-01-18 08:41:15,034 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2274 (214 unique)   	 Time: 33.470144748687744[0m
2023-01-18 08:41:15,379 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2298 (214 unique)   	 Time: 33.81573820114136[0m
2023-01-18 08:41:15,753 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2322 (215 unique)   	 Time: 34.188912868499756[0m
2023-01-18 08:41:16,061 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2342 (216 unique)   	 Time: 34.49683427810669[0m
2023-01-18 08:41:16,363 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2362 (218 unique)   	 Time: 34.79891490936279[0m
2023-01-18 08:41:16,582 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2378 (218 unique)   	 Time: 35.01840353012085[0m
