2023-01-18 08:40:03,865 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:03,909 - Fuzzer   - INFO - [1mFuzzing contract [1mFibonacciBalance[0m[0m
2023-01-18 08:40:04,012 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 86.67% (26/30) 	 Transactions: 13 (12 unique)   	 Time: 0.08800506591796875[0m
2023-01-18 08:40:14,377 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 806 (96 unique)   	 Time: 10.452806949615479[0m
2023-01-18 08:40:14,725 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 835 (98 unique)   	 Time: 10.80075716972351[0m
2023-01-18 08:40:15,073 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 865 (100 unique)   	 Time: 11.14871883392334[0m
2023-01-18 08:40:15,396 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 893 (100 unique)   	 Time: 11.471299409866333[0m
2023-01-18 08:40:15,724 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 922 (100 unique)   	 Time: 11.800004720687866[0m
2023-01-18 08:40:15,945 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 943 (102 unique)   	 Time: 12.020934104919434[0m
2023-01-18 08:40:16,073 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 956 (104 unique)   	 Time: 12.14823031425476[0m
2023-01-18 08:40:16,214 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 971 (106 unique)   	 Time: 12.289412498474121[0m
2023-01-18 08:40:16,426 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 992 (107 unique)   	 Time: 12.501731634140015[0m
2023-01-18 08:40:16,676 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1021 (110 unique)   	 Time: 12.751656293869019[0m
2023-01-18 08:40:16,903 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1050 (112 unique)   	 Time: 12.97878384590149[0m
2023-01-18 08:40:17,132 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1080 (113 unique)   	 Time: 13.207221508026123[0m
2023-01-18 08:40:17,355 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1108 (116 unique)   	 Time: 13.430850744247437[0m
2023-01-18 08:40:17,653 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1144 (118 unique)   	 Time: 13.728297472000122[0m
2023-01-18 08:40:17,970 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1184 (120 unique)   	 Time: 14.046130180358887[0m
2023-01-18 08:40:18,149 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1199 (121 unique)   	 Time: 14.224200010299683[0m
2023-01-18 08:40:18,210 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1205 (121 unique)   	 Time: 14.285930395126343[0m
2023-01-18 08:40:18,275 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1211 (121 unique)   	 Time: 14.350873947143555[0m
2023-01-18 08:40:18,346 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1217 (121 unique)   	 Time: 14.421685457229614[0m
2023-01-18 08:40:18,401 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1222 (121 unique)   	 Time: 14.476234197616577[0m
2023-01-18 08:40:18,549 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1228 (122 unique)   	 Time: 14.62471079826355[0m
2023-01-18 08:40:18,806 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1240 (125 unique)   	 Time: 14.881447553634644[0m
2023-01-18 08:40:19,117 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1257 (127 unique)   	 Time: 15.19313383102417[0m
2023-01-18 08:40:19,374 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1270 (128 unique)   	 Time: 15.449974060058594[0m
2023-01-18 08:40:19,753 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1289 (131 unique)   	 Time: 15.828253746032715[0m
2023-01-18 08:40:19,917 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1305 (131 unique)   	 Time: 15.992571353912354[0m
2023-01-18 08:40:19,972 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1310 (131 unique)   	 Time: 16.04759454727173[0m
2023-01-18 08:40:20,055 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1318 (131 unique)   	 Time: 16.131022691726685[0m
2023-01-18 08:40:20,301 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1342 (134 unique)   	 Time: 16.37683916091919[0m
2023-01-18 08:40:20,583 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1370 (137 unique)   	 Time: 16.65885615348816[0m
2023-01-18 08:40:20,938 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1395 (138 unique)   	 Time: 17.013314485549927[0m
2023-01-18 08:40:21,295 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1415 (138 unique)   	 Time: 17.370255947113037[0m
2023-01-18 08:40:21,531 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1434 (139 unique)   	 Time: 17.606293201446533[0m
2023-01-18 08:40:21,881 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1453 (140 unique)   	 Time: 17.956544160842896[0m
2023-01-18 08:40:22,399 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1482 (142 unique)   	 Time: 18.47444772720337[0m
2023-01-18 08:40:22,720 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1502 (146 unique)   	 Time: 18.79533886909485[0m
2023-01-18 08:40:22,898 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1513 (148 unique)   	 Time: 18.973774909973145[0m
2023-01-18 08:40:23,101 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1525 (150 unique)   	 Time: 19.176347970962524[0m
2023-01-18 08:40:23,330 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1540 (152 unique)   	 Time: 19.405155658721924[0m
2023-01-18 08:40:23,562 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1556 (153 unique)   	 Time: 19.638102531433105[0m
2023-01-18 08:40:23,722 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1567 (153 unique)   	 Time: 19.797354459762573[0m
2023-01-18 08:40:23,957 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1584 (154 unique)   	 Time: 20.033063173294067[0m
2023-01-18 08:40:24,195 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1601 (155 unique)   	 Time: 20.27086114883423[0m
2023-01-18 08:40:24,429 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1618 (155 unique)   	 Time: 20.504865169525146[0m
2023-01-18 08:40:24,576 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1635 (157 unique)   	 Time: 20.65119981765747[0m
2023-01-18 08:40:24,889 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1657 (159 unique)   	 Time: 20.96490216255188[0m
2023-01-18 08:40:25,289 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1677 (163 unique)   	 Time: 21.36491894721985[0m
2023-01-18 08:40:25,807 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1702 (166 unique)   	 Time: 21.88310694694519[0m
2023-01-18 08:40:26,186 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1718 (166 unique)   	 Time: 22.261427640914917[0m
2023-01-18 08:40:26,588 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1735 (166 unique)   	 Time: 22.663663387298584[0m
2023-01-18 08:40:27,058 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1755 (167 unique)   	 Time: 23.13395404815674[0m
2023-01-18 08:40:27,402 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1778 (168 unique)   	 Time: 23.477731704711914[0m
2023-01-18 08:40:27,865 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1798 (169 unique)   	 Time: 23.940215826034546[0m
2023-01-18 08:40:28,466 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1824 (170 unique)   	 Time: 24.542046070098877[0m
2023-01-18 08:40:29,184 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1853 (172 unique)   	 Time: 25.259535312652588[0m
2023-01-18 08:40:29,559 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1874 (172 unique)   	 Time: 25.63421320915222[0m
2023-01-18 08:40:30,040 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1896 (175 unique)   	 Time: 26.116052627563477[0m
2023-01-18 08:40:30,617 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1919 (178 unique)   	 Time: 26.692254304885864[0m
2023-01-18 08:40:31,079 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1936 (178 unique)   	 Time: 27.155145168304443[0m
2023-01-18 08:40:31,787 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1964 (181 unique)   	 Time: 27.862168312072754[0m
2023-01-18 08:40:32,302 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1983 (183 unique)   	 Time: 28.377583980560303[0m
2023-01-18 08:40:32,922 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2006 (184 unique)   	 Time: 28.99770760536194[0m
2023-01-18 08:40:33,431 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2025 (185 unique)   	 Time: 29.506161212921143[0m
2023-01-18 08:40:33,739 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2036 (185 unique)   	 Time: 29.81497287750244[0m
2023-01-18 08:40:34,180 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2052 (186 unique)   	 Time: 30.255271434783936[0m
2023-01-18 08:40:34,499 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2071 (186 unique)   	 Time: 30.574745178222656[0m
2023-01-18 08:40:34,721 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2084 (187 unique)   	 Time: 30.797001600265503[0m
2023-01-18 08:40:35,281 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2116 (193 unique)   	 Time: 31.35618233680725[0m
2023-01-18 08:40:35,840 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2147 (193 unique)   	 Time: 31.915506601333618[0m
2023-01-18 08:40:36,572 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2186 (195 unique)   	 Time: 32.647565841674805[0m
2023-01-18 08:40:37,207 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2220 (196 unique)   	 Time: 33.28260588645935[0m
2023-01-18 08:40:37,890 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2256 (197 unique)   	 Time: 33.96556544303894[0m
2023-01-18 08:40:38,563 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2292 (198 unique)   	 Time: 34.638328313827515[0m
2023-01-18 08:40:39,010 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2315 (199 unique)   	 Time: 35.08553862571716[0m
2023-01-18 08:40:39,439 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2338 (201 unique)   	 Time: 35.514328956604004[0m
2023-01-18 08:40:39,710 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2357 (201 unique)   	 Time: 35.78561305999756[0m
2023-01-18 08:40:40,046 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2373 (203 unique)   	 Time: 36.12129187583923[0m
2023-01-18 08:40:40,481 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2397 (204 unique)   	 Time: 36.55708384513855[0m
2023-01-18 08:40:40,954 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2430 (206 unique)   	 Time: 37.02926206588745[0m
2023-01-18 08:40:41,574 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2461 (208 unique)   	 Time: 37.6493878364563[0m
2023-01-18 08:40:42,055 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2485 (210 unique)   	 Time: 38.13077640533447[0m
2023-01-18 08:40:42,561 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2510 (212 unique)   	 Time: 38.636709213256836[0m
2023-01-18 08:40:43,086 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2537 (213 unique)   	 Time: 39.161202907562256[0m
2023-01-18 08:40:43,857 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2578 (218 unique)   	 Time: 39.93281173706055[0m
2023-01-18 08:40:44,427 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2610 (219 unique)   	 Time: 40.50249242782593[0m
2023-01-18 08:40:44,744 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2628 (219 unique)   	 Time: 40.81985259056091[0m
2023-01-18 08:40:44,945 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2637 (219 unique)   	 Time: 41.020211696624756[0m
2023-01-18 08:40:45,472 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2660 (221 unique)   	 Time: 41.5477569103241[0m
2023-01-18 08:40:45,785 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2679 (222 unique)   	 Time: 41.860209703445435[0m
2023-01-18 08:40:46,212 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2711 (224 unique)   	 Time: 42.28754925727844[0m
2023-01-18 08:40:46,523 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2739 (226 unique)   	 Time: 42.598408460617065[0m
2023-01-18 08:40:47,041 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2766 (229 unique)   	 Time: 43.116618156433105[0m
2023-01-18 08:40:47,426 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2786 (230 unique)   	 Time: 43.501203775405884[0m
2023-01-18 08:40:47,907 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2811 (232 unique)   	 Time: 43.98238158226013[0m
2023-01-18 08:40:48,479 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2841 (235 unique)   	 Time: 44.55443358421326[0m
2023-01-18 08:40:48,829 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2861 (235 unique)   	 Time: 44.90474247932434[0m
2023-01-18 08:40:49,020 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2873 (236 unique)   	 Time: 45.09524583816528[0m
