2023-01-18 08:40:25,736 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:25,822 - Fuzzer   - INFO - [1mFuzzing contract [1mAttacker[0m[0m
2023-01-18 08:40:25,893 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 46.92% (99/211) 	 Branch coverage: 50.00% (9/18) 	 Transactions: 5 (4 unique)   	 Time: 0.05488133430480957[0m
2023-01-18 08:40:57,520 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 143 (55 unique)   	 Time: 31.681798696517944[0m
2023-01-18 08:40:57,953 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 150 (58 unique)   	 Time: 32.11521100997925[0m
2023-01-18 08:40:58,235 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 154 (58 unique)   	 Time: 32.39642143249512[0m
2023-01-18 08:40:58,512 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 157 (58 unique)   	 Time: 32.673447132110596[0m
2023-01-18 08:40:58,980 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 161 (59 unique)   	 Time: 33.142122983932495[0m
2023-01-18 08:40:59,481 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 163 (59 unique)   	 Time: 33.642723083496094[0m
2023-01-18 08:41:00,083 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 167 (59 unique)   	 Time: 34.244611740112305[0m
2023-01-18 08:41:00,371 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 171 (59 unique)   	 Time: 34.533287048339844[0m
2023-01-18 08:41:00,757 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 174 (59 unique)   	 Time: 34.91832685470581[0m
2023-01-18 08:41:01,333 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 178 (62 unique)   	 Time: 35.49470543861389[0m
2023-01-18 08:41:01,835 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 182 (63 unique)   	 Time: 35.9969265460968[0m
2023-01-18 08:41:03,491 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 189 (66 unique)   	 Time: 37.6527419090271[0m
2023-01-18 08:41:05,525 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 192 (68 unique)   	 Time: 39.68674445152283[0m
2023-01-18 08:41:08,730 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 196 (70 unique)   	 Time: 42.89193558692932[0m
2023-01-18 08:41:10,466 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 199 (71 unique)   	 Time: 44.62818145751953[0m
2023-01-18 08:41:12,090 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 203 (72 unique)   	 Time: 46.251893043518066[0m
2023-01-18 08:41:16,493 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 207 (73 unique)   	 Time: 50.65525794029236[0m
2023-01-18 08:41:19,412 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 211 (74 unique)   	 Time: 53.57412099838257[0m
2023-01-18 08:41:22,325 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 215 (74 unique)   	 Time: 56.486889600753784[0m
2023-01-18 08:41:26,665 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 219 (76 unique)   	 Time: 60.827123403549194[0m
2023-01-18 08:41:28,318 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 223 (79 unique)   	 Time: 62.479400873184204[0m
2023-01-18 08:41:29,988 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 231 (82 unique)   	 Time: 64.1497449874878[0m
2023-01-18 08:41:33,083 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 235 (84 unique)   	 Time: 67.24517321586609[0m
2023-01-18 08:41:35,859 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 239 (86 unique)   	 Time: 70.0211706161499[0m
2023-01-18 08:41:38,712 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 243 (87 unique)   	 Time: 72.87388563156128[0m
2023-01-18 08:41:40,412 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 246 (88 unique)   	 Time: 74.57404255867004[0m
2023-01-18 08:41:41,931 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 250 (88 unique)   	 Time: 76.09322619438171[0m
2023-01-18 08:41:43,478 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 253 (89 unique)   	 Time: 77.64020299911499[0m
2023-01-18 08:41:45,516 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 257 (91 unique)   	 Time: 79.67796993255615[0m
2023-01-18 08:41:47,183 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 261 (93 unique)   	 Time: 81.344899892807[0m
2023-01-18 08:41:48,834 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.10% (207/211) 	 Branch coverage: 88.89% (16/18) 	 Transactions: 265 (94 unique)   	 Time: 82.99576902389526[0m
2023-01-18 08:41:50,430 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 273 (97 unique)   	 Time: 84.59170937538147[0m
2023-01-18 08:41:50,552 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 277 (99 unique)   	 Time: 84.71369624137878[0m
2023-01-18 08:41:50,645 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 281 (100 unique)   	 Time: 84.80681085586548[0m
2023-01-18 08:41:50,772 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 284 (101 unique)   	 Time: 84.93335604667664[0m
2023-01-18 08:41:50,932 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 288 (102 unique)   	 Time: 85.0935652256012[0m
2023-01-18 08:41:51,074 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 291 (104 unique)   	 Time: 85.235595703125[0m
2023-01-18 08:41:51,192 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 295 (105 unique)   	 Time: 85.35421347618103[0m
2023-01-18 08:41:51,332 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 299 (107 unique)   	 Time: 85.49373769760132[0m
2023-01-18 08:41:51,453 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 302 (109 unique)   	 Time: 85.61434626579285[0m
2023-01-18 08:41:51,531 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 305 (109 unique)   	 Time: 85.69312524795532[0m
2023-01-18 08:41:51,755 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 313 (112 unique)   	 Time: 85.91704368591309[0m
2023-01-18 08:41:51,839 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 316 (112 unique)   	 Time: 86.00123405456543[0m
2023-01-18 08:41:53,325 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 320 (114 unique)   	 Time: 87.48673439025879[0m
2023-01-18 08:41:54,768 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 324 (116 unique)   	 Time: 88.92980146408081[0m
2023-01-18 08:41:54,868 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 328 (118 unique)   	 Time: 89.02971076965332[0m
2023-01-18 08:41:56,080 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 331 (119 unique)   	 Time: 90.24202704429626[0m
2023-01-18 08:41:57,493 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 335 (120 unique)   	 Time: 91.65485858917236[0m
2023-01-18 08:41:58,911 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 339 (120 unique)   	 Time: 93.07317733764648[0m
2023-01-18 08:41:58,979 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 342 (120 unique)   	 Time: 93.14042234420776[0m
2023-01-18 08:41:59,050 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 346 (120 unique)   	 Time: 93.21231961250305[0m
2023-01-18 08:41:59,194 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 353 (122 unique)   	 Time: 93.35630536079407[0m
2023-01-18 08:42:00,731 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 356 (123 unique)   	 Time: 94.89234709739685[0m
2023-01-18 08:42:03,765 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 359 (124 unique)   	 Time: 97.92681169509888[0m
2023-01-18 08:42:05,277 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 361 (125 unique)   	 Time: 99.43926095962524[0m
2023-01-18 08:42:08,260 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 364 (127 unique)   	 Time: 102.42228555679321[0m
2023-01-18 08:42:09,796 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 367 (128 unique)   	 Time: 103.95781588554382[0m
2023-01-18 08:42:11,323 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 371 (129 unique)   	 Time: 105.4848747253418[0m
2023-01-18 08:42:11,424 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 375 (131 unique)   	 Time: 105.58536887168884[0m
2023-01-18 08:42:12,972 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 379 (133 unique)   	 Time: 107.1337502002716[0m
2023-01-18 08:42:14,550 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 383 (134 unique)   	 Time: 108.71211266517639[0m
2023-01-18 08:42:16,070 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 391 (135 unique)   	 Time: 110.23210167884827[0m
2023-01-18 08:42:16,183 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 395 (136 unique)   	 Time: 110.34489274024963[0m
2023-01-18 08:42:16,293 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 399 (137 unique)   	 Time: 110.45513963699341[0m
2023-01-18 08:42:17,707 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 403 (139 unique)   	 Time: 111.86924338340759[0m
2023-01-18 08:42:19,099 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 407 (139 unique)   	 Time: 113.26118302345276[0m
2023-01-18 08:42:19,179 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 410 (139 unique)   	 Time: 113.34038186073303[0m
2023-01-18 08:42:19,254 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 413 (139 unique)   	 Time: 113.41623067855835[0m
2023-01-18 08:42:19,326 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 416 (139 unique)   	 Time: 113.48793458938599[0m
2023-01-18 08:42:19,410 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 419 (139 unique)   	 Time: 113.57193732261658[0m
2023-01-18 08:42:19,541 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 421 (139 unique)   	 Time: 113.70251846313477[0m
2023-01-18 08:42:21,279 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 429 (141 unique)   	 Time: 115.44096684455872[0m
2023-01-18 08:42:21,390 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 433 (142 unique)   	 Time: 115.55212092399597[0m
2023-01-18 08:42:21,490 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 435 (143 unique)   	 Time: 115.65216827392578[0m
2023-01-18 08:42:21,574 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 439 (143 unique)   	 Time: 115.73594617843628[0m
2023-01-18 08:42:23,015 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 442 (144 unique)   	 Time: 117.17724657058716[0m
2023-01-18 08:42:23,065 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 444 (144 unique)   	 Time: 117.2270758152008[0m
2023-01-18 08:42:23,115 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 446 (144 unique)   	 Time: 117.27732825279236[0m
2023-01-18 08:42:23,167 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 448 (144 unique)   	 Time: 117.32928133010864[0m
2023-01-18 08:42:23,222 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 451 (144 unique)   	 Time: 117.3840081691742[0m
2023-01-18 08:42:23,280 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 454 (144 unique)   	 Time: 117.4415864944458[0m
2023-01-18 08:42:25,025 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 462 (148 unique)   	 Time: 119.18674492835999[0m
2023-01-18 08:42:25,145 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 466 (150 unique)   	 Time: 119.306955575943[0m
2023-01-18 08:42:25,280 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 470 (152 unique)   	 Time: 119.44188356399536[0m
2023-01-18 08:42:25,420 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 474 (153 unique)   	 Time: 119.58182001113892[0m
2023-01-18 08:42:25,571 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 478 (155 unique)   	 Time: 119.73286652565002[0m
2023-01-18 08:42:25,731 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 482 (158 unique)   	 Time: 119.89309287071228[0m
2023-01-18 08:42:25,868 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 486 (160 unique)   	 Time: 120.02946543693542[0m
2023-01-18 08:42:26,153 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 490 (161 unique)   	 Time: 120.3151466846466[0m
2023-01-18 08:42:26,295 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 99.53% (210/211) 	 Branch coverage: 94.44% (17/18) 	 Transactions: 494 (163 unique)   	 Time: 120.45633292198181[0m
