2023-01-18 08:40:02,671 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:02,706 - Fuzzer   - INFO - [1mFuzzing contract [1mDosOneFunc[0m[0m
2023-01-18 08:40:02,999 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 43.75% (7/16) 	 Transactions: 5 (4 unique)   	 Time: 0.2825965881347656[0m
2023-01-18 08:41:20,459 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 245 (28 unique)   	 Time: 77.74224615097046[0m
2023-01-18 08:41:23,065 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 251 (28 unique)   	 Time: 80.34877848625183[0m
2023-01-18 08:41:25,659 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 257 (28 unique)   	 Time: 82.94232630729675[0m
2023-01-18 08:41:28,197 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 263 (28 unique)   	 Time: 85.48036336898804[0m
2023-01-18 08:41:30,622 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 269 (28 unique)   	 Time: 87.90492415428162[0m
2023-01-18 08:41:33,276 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 275 (28 unique)   	 Time: 90.5596215724945[0m
2023-01-18 08:41:37,527 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 285 (29 unique)   	 Time: 94.81035017967224[0m
2023-01-18 08:41:40,545 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 295 (30 unique)   	 Time: 97.82826161384583[0m
2023-01-18 08:41:45,997 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 307 (32 unique)   	 Time: 103.28048372268677[0m
2023-01-18 08:41:49,865 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 316 (33 unique)   	 Time: 107.14787006378174[0m
2023-01-18 08:41:53,692 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 325 (33 unique)   	 Time: 110.97523713111877[0m
2023-01-18 08:41:56,228 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 331 (33 unique)   	 Time: 113.5111973285675[0m
2023-01-18 08:41:58,757 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 337 (33 unique)   	 Time: 116.04028916358948[0m
2023-01-18 08:42:02,646 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 346 (33 unique)   	 Time: 119.92933702468872[0m
2023-01-18 08:42:06,353 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 355 (33 unique)   	 Time: 123.63620901107788[0m
2023-01-18 08:42:08,992 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 361 (33 unique)   	 Time: 126.2757658958435[0m
2023-01-18 08:42:12,939 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 370 (33 unique)   	 Time: 130.22279000282288[0m
2023-01-18 08:42:15,981 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 380 (33 unique)   	 Time: 133.26417803764343[0m
2023-01-18 08:42:21,214 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 392 (33 unique)   	 Time: 138.49739456176758[0m
2023-01-18 08:42:24,845 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 401 (33 unique)   	 Time: 142.1279411315918[0m
2023-01-18 08:42:27,433 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 407 (33 unique)   	 Time: 144.7161431312561[0m
2023-01-18 08:42:30,744 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 416 (33 unique)   	 Time: 148.02766752243042[0m
2023-01-18 08:42:32,980 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 422 (33 unique)   	 Time: 150.26324725151062[0m
2023-01-18 08:42:35,639 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 428 (33 unique)   	 Time: 152.92226338386536[0m
2023-01-18 08:42:36,968 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 431 (33 unique)   	 Time: 154.25119948387146[0m
2023-01-18 08:42:38,299 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 434 (33 unique)   	 Time: 155.5820701122284[0m
2023-01-18 08:42:43,688 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 446 (33 unique)   	 Time: 160.97168850898743[0m
2023-01-18 08:42:44,510 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 452 (33 unique)   	 Time: 161.79343056678772[0m
2023-01-18 08:42:45,425 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 455 (33 unique)   	 Time: 162.70819973945618[0m
2023-01-18 08:42:46,334 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 458 (33 unique)   	 Time: 163.61775398254395[0m
2023-01-18 08:42:46,741 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 460 (33 unique)   	 Time: 164.02403616905212[0m
2023-01-18 08:42:47,148 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 463 (33 unique)   	 Time: 164.43122267723083[0m
2023-01-18 08:42:48,556 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 467 (33 unique)   	 Time: 165.8398494720459[0m
2023-01-18 08:42:53,780 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 479 (33 unique)   	 Time: 171.06366896629333[0m
2023-01-18 08:42:59,067 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 491 (33 unique)   	 Time: 176.3503007888794[0m
2023-01-18 08:43:03,040 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 500 (33 unique)   	 Time: 180.3228850364685[0m
2023-01-18 08:43:06,943 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 509 (33 unique)   	 Time: 184.22607040405273[0m
2023-01-18 08:43:08,637 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 516 (33 unique)   	 Time: 185.92029428482056[0m
2023-01-18 08:43:09,963 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 519 (34 unique)   	 Time: 187.24640345573425[0m
2023-01-18 08:43:12,651 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 525 (34 unique)   	 Time: 189.93453288078308[0m
2023-01-18 08:43:15,319 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 531 (34 unique)   	 Time: 192.60264921188354[0m
2023-01-18 08:43:17,985 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 537 (34 unique)   	 Time: 195.26793670654297[0m
2023-01-18 08:43:20,646 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 543 (34 unique)   	 Time: 197.9297218322754[0m
2023-01-18 08:43:21,742 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 546 (34 unique)   	 Time: 199.0256223678589[0m
2023-01-18 08:43:24,476 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 552 (34 unique)   	 Time: 201.75955176353455[0m
2023-01-18 08:43:27,151 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 558 (34 unique)   	 Time: 204.43457317352295[0m
2023-01-18 08:43:29,794 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 564 (34 unique)   	 Time: 207.07734560966492[0m
2023-01-18 08:43:31,115 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 571 (34 unique)   	 Time: 208.39788365364075[0m
2023-01-18 08:43:31,514 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 573 (34 unique)   	 Time: 208.79712224006653[0m
2023-01-18 08:43:32,827 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 577 (34 unique)   	 Time: 210.11042499542236[0m
2023-01-18 08:43:35,486 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 583 (34 unique)   	 Time: 212.76895141601562[0m
2023-01-18 08:43:38,142 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 589 (34 unique)   	 Time: 215.42529678344727[0m
2023-01-18 08:43:42,237 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 598 (34 unique)   	 Time: 219.52057766914368[0m
2023-01-18 08:43:46,182 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 607 (34 unique)   	 Time: 223.46490478515625[0m
2023-01-18 08:43:51,378 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 619 (34 unique)   	 Time: 228.66135001182556[0m
2023-01-18 08:43:56,630 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 631 (34 unique)   	 Time: 233.9129228591919[0m
2023-01-18 08:44:02,000 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 643 (34 unique)   	 Time: 239.28378033638[0m
2023-01-18 08:44:03,732 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 650 (34 unique)   	 Time: 241.01566076278687[0m
2023-01-18 08:44:08,850 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 662 (34 unique)   	 Time: 246.13305830955505[0m
2023-01-18 08:44:12,733 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 671 (34 unique)   	 Time: 250.01606273651123[0m
2023-01-18 08:44:15,321 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 677 (34 unique)   	 Time: 252.60450625419617[0m
2023-01-18 08:44:18,056 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 683 (34 unique)   	 Time: 255.33982872962952[0m
2023-01-18 08:44:20,673 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 689 (34 unique)   	 Time: 257.9566195011139[0m
2023-01-18 08:44:24,602 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 698 (34 unique)   	 Time: 261.8856954574585[0m
2023-01-18 08:44:28,550 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 707 (34 unique)   	 Time: 265.83383798599243[0m
2023-01-18 08:44:32,096 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 716 (34 unique)   	 Time: 269.3790466785431[0m
2023-01-18 08:44:35,999 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 725 (34 unique)   	 Time: 273.28238224983215[0m
2023-01-18 08:44:37,424 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 730 (34 unique)   	 Time: 274.70785450935364[0m
2023-01-18 08:44:40,849 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 738 (35 unique)   	 Time: 278.13193464279175[0m
2023-01-18 08:44:44,324 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 746 (35 unique)   	 Time: 281.6074240207672[0m
2023-01-18 08:44:47,889 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 754 (35 unique)   	 Time: 285.17212677001953[0m
2023-01-18 08:44:51,433 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 762 (35 unique)   	 Time: 288.71604919433594[0m
2023-01-18 08:44:58,313 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 778 (36 unique)   	 Time: 295.59615087509155[0m
2023-01-18 08:45:03,780 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 790 (36 unique)   	 Time: 301.0635452270508[0m
2023-01-18 08:45:07,394 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 798 (36 unique)   	 Time: 304.6771414279938[0m
2023-01-18 08:45:12,737 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 810 (36 unique)   	 Time: 310.02068972587585[0m
2023-01-18 08:45:17,902 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 822 (36 unique)   	 Time: 315.18562054634094[0m
2023-01-18 08:45:19,634 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 830 (36 unique)   	 Time: 316.91726326942444[0m
2023-01-18 08:45:20,154 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 833 (36 unique)   	 Time: 317.4374678134918[0m
2023-01-18 08:45:20,563 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 836 (36 unique)   	 Time: 317.84593200683594[0m
2023-01-18 08:45:21,865 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 840 (36 unique)   	 Time: 319.14864778518677[0m
2023-01-18 08:45:23,691 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 845 (36 unique)   	 Time: 320.97483229637146[0m
2023-01-18 08:45:28,888 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 857 (36 unique)   	 Time: 326.17134714126587[0m
2023-01-18 08:45:32,438 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 865 (36 unique)   	 Time: 329.7214124202728[0m
2023-01-18 08:45:37,648 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 877 (36 unique)   	 Time: 334.93156814575195[0m
2023-01-18 08:45:43,281 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 889 (36 unique)   	 Time: 340.5640037059784[0m
2023-01-18 08:45:46,814 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 897 (36 unique)   	 Time: 344.0975115299225[0m
2023-01-18 08:45:48,456 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 903 (36 unique)   	 Time: 345.7389645576477[0m
2023-01-18 08:45:52,400 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 912 (36 unique)   	 Time: 349.6837034225464[0m
2023-01-18 08:45:54,908 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 918 (36 unique)   	 Time: 352.1916220188141[0m
