2023-01-18 08:40:46,410 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:46,602 - Fuzzer   - INFO - [1mFuzzing contract [1mMultiOwnable[0m[0m
2023-01-18 08:40:46,781 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 86.92% (319/367) 	 Branch coverage: 82.14% (23/28) 	 Transactions: 11 (10 unique)   	 Time: 0.13948678970336914[0m
2023-01-18 08:41:24,757 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1602 (253 unique)   	 Time: 38.115028381347656[0m
2023-01-18 08:41:25,414 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1628 (256 unique)   	 Time: 38.772523164749146[0m
2023-01-18 08:41:25,688 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1645 (259 unique)   	 Time: 39.046255111694336[0m
2023-01-18 08:41:25,947 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1661 (263 unique)   	 Time: 39.30472922325134[0m
2023-01-18 08:41:26,277 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1681 (266 unique)   	 Time: 39.634766817092896[0m
2023-01-18 08:41:26,493 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1694 (268 unique)   	 Time: 39.851499795913696[0m
2023-01-18 08:41:26,922 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1720 (273 unique)   	 Time: 40.279969453811646[0m
2023-01-18 08:41:27,377 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1750 (279 unique)   	 Time: 40.734997034072876[0m
2023-01-18 08:41:27,858 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1782 (285 unique)   	 Time: 41.216299057006836[0m
2023-01-18 08:41:28,400 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1818 (290 unique)   	 Time: 41.758708477020264[0m
2023-01-18 08:41:29,000 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1857 (295 unique)   	 Time: 42.35783672332764[0m
2023-01-18 08:41:29,582 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1895 (301 unique)   	 Time: 42.93972039222717[0m
2023-01-18 08:41:29,937 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1915 (306 unique)   	 Time: 43.29565382003784[0m
2023-01-18 08:41:30,582 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1943 (314 unique)   	 Time: 43.94049859046936[0m
2023-01-18 08:41:31,318 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1974 (320 unique)   	 Time: 44.67667293548584[0m
2023-01-18 08:41:32,039 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2006 (324 unique)   	 Time: 45.3971164226532[0m
2023-01-18 08:41:32,963 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2044 (329 unique)   	 Time: 46.32158136367798[0m
2023-01-18 08:41:33,803 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2081 (335 unique)   	 Time: 47.16132402420044[0m
2023-01-18 08:41:34,577 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2115 (337 unique)   	 Time: 47.93550419807434[0m
2023-01-18 08:41:35,391 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2149 (341 unique)   	 Time: 48.74938106536865[0m
2023-01-18 08:41:36,128 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2182 (346 unique)   	 Time: 49.48630690574646[0m
2023-01-18 08:41:36,895 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2215 (349 unique)   	 Time: 50.25346302986145[0m
2023-01-18 08:41:37,193 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2236 (351 unique)   	 Time: 50.55131530761719[0m
2023-01-18 08:41:37,554 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2257 (355 unique)   	 Time: 50.91234254837036[0m
2023-01-18 08:41:37,897 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2277 (358 unique)   	 Time: 51.2548565864563[0m
2023-01-18 08:41:38,425 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2306 (363 unique)   	 Time: 51.78313374519348[0m
2023-01-18 08:41:39,063 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2335 (366 unique)   	 Time: 52.420817136764526[0m
2023-01-18 08:41:39,577 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2363 (371 unique)   	 Time: 52.93529677391052[0m
2023-01-18 08:41:40,031 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2388 (374 unique)   	 Time: 53.389076709747314[0m
2023-01-18 08:41:40,626 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2422 (378 unique)   	 Time: 53.98458647727966[0m
2023-01-18 08:41:41,325 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2460 (385 unique)   	 Time: 54.68299341201782[0m
2023-01-18 08:41:42,036 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2501 (389 unique)   	 Time: 55.39399170875549[0m
2023-01-18 08:41:42,304 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2519 (389 unique)   	 Time: 55.66259241104126[0m
2023-01-18 08:41:42,410 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2526 (389 unique)   	 Time: 55.767725706100464[0m
2023-01-18 08:41:42,672 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2541 (392 unique)   	 Time: 56.03032875061035[0m
2023-01-18 08:41:43,178 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2566 (397 unique)   	 Time: 56.53610801696777[0m
2023-01-18 08:41:43,687 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2596 (401 unique)   	 Time: 57.045626163482666[0m
2023-01-18 08:41:44,145 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2622 (404 unique)   	 Time: 57.50370383262634[0m
2023-01-18 08:41:44,680 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2652 (407 unique)   	 Time: 58.03859829902649[0m
2023-01-18 08:41:45,264 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2684 (411 unique)   	 Time: 58.62211561203003[0m
2023-01-18 08:41:45,722 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2710 (413 unique)   	 Time: 59.07986307144165[0m
2023-01-18 08:41:46,352 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2745 (415 unique)   	 Time: 59.71048450469971[0m
2023-01-18 08:41:46,794 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2768 (418 unique)   	 Time: 60.152016401290894[0m
2023-01-18 08:41:47,757 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2804 (424 unique)   	 Time: 61.115124464035034[0m
2023-01-18 08:41:48,866 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2844 (428 unique)   	 Time: 62.22431445121765[0m
2023-01-18 08:41:49,811 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2876 (431 unique)   	 Time: 63.16918230056763[0m
2023-01-18 08:41:50,894 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2912 (434 unique)   	 Time: 64.25198912620544[0m
2023-01-18 08:41:51,877 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2948 (437 unique)   	 Time: 65.23495578765869[0m
2023-01-18 08:41:52,853 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 2984 (438 unique)   	 Time: 66.21134328842163[0m
2023-01-18 08:41:53,554 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3012 (442 unique)   	 Time: 66.91199660301208[0m
2023-01-18 08:41:54,491 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3048 (445 unique)   	 Time: 67.84883308410645[0m
2023-01-18 08:41:55,276 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3076 (447 unique)   	 Time: 68.63437175750732[0m
2023-01-18 08:41:55,515 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3093 (448 unique)   	 Time: 68.87283182144165[0m
2023-01-18 08:41:55,597 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3099 (449 unique)   	 Time: 68.9552173614502[0m
2023-01-18 08:41:55,781 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3113 (452 unique)   	 Time: 69.13901805877686[0m
2023-01-18 08:41:56,119 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3139 (458 unique)   	 Time: 69.47670865058899[0m
2023-01-18 08:41:56,482 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3166 (463 unique)   	 Time: 69.84064483642578[0m
2023-01-18 08:41:56,945 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3200 (468 unique)   	 Time: 70.3033344745636[0m
2023-01-18 08:41:57,429 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3236 (473 unique)   	 Time: 70.78672790527344[0m
2023-01-18 08:41:57,947 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3274 (480 unique)   	 Time: 71.30471110343933[0m
2023-01-18 08:41:58,418 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3307 (486 unique)   	 Time: 71.77585744857788[0m
2023-01-18 08:41:58,973 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3345 (489 unique)   	 Time: 72.33132648468018[0m
2023-01-18 08:41:59,285 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3371 (491 unique)   	 Time: 72.64307141304016[0m
2023-01-18 08:42:00,007 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3406 (500 unique)   	 Time: 73.36480021476746[0m
2023-01-18 08:42:00,724 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3442 (506 unique)   	 Time: 74.08211922645569[0m
2023-01-18 08:42:01,374 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3478 (513 unique)   	 Time: 74.73232197761536[0m
2023-01-18 08:42:02,062 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3510 (520 unique)   	 Time: 75.42050075531006[0m
2023-01-18 08:42:02,965 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3550 (523 unique)   	 Time: 76.32300353050232[0m
2023-01-18 08:42:03,885 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3586 (530 unique)   	 Time: 77.24350357055664[0m
2023-01-18 08:42:04,688 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3626 (533 unique)   	 Time: 78.04621958732605[0m
2023-01-18 08:42:05,516 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3658 (535 unique)   	 Time: 78.87394261360168[0m
2023-01-18 08:42:06,393 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3698 (539 unique)   	 Time: 79.75166845321655[0m
2023-01-18 08:42:06,716 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3718 (540 unique)   	 Time: 80.07398676872253[0m
2023-01-18 08:42:07,123 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3737 (545 unique)   	 Time: 80.481605052948[0m
2023-01-18 08:42:07,665 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3765 (549 unique)   	 Time: 81.0233142375946[0m
2023-01-18 08:42:08,344 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3795 (554 unique)   	 Time: 81.70259308815002[0m
2023-01-18 08:42:09,141 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3829 (561 unique)   	 Time: 82.49885582923889[0m
2023-01-18 08:42:09,835 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3862 (564 unique)   	 Time: 83.19350266456604[0m
2023-01-18 08:42:10,723 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3904 (569 unique)   	 Time: 84.08122444152832[0m
2023-01-18 08:42:11,390 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 3938 (573 unique)   	 Time: 84.74813461303711[0m
