2023-01-18 09:10:31,534 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 09:10:31,581 - Fuzzer   - INFO - [1mFuzzing contract [1mNameRegistrar[0m[0m
2023-01-18 09:10:31,705 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 97.59% (324/332) 	 Branch coverage: 90.00% (18/20) 	 Transactions: 11 (10 unique)   	 Time: 0.10474228858947754[0m
2023-01-18 09:10:56,319 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2448 (616 unique)   	 Time: 24.71860432624817[0m
2023-01-18 09:10:56,635 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2479 (622 unique)   	 Time: 25.03534746170044[0m
2023-01-18 09:10:56,912 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2506 (627 unique)   	 Time: 25.311958074569702[0m
2023-01-18 09:10:57,188 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2533 (632 unique)   	 Time: 25.588042736053467[0m
2023-01-18 09:10:57,463 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2560 (637 unique)   	 Time: 25.862974166870117[0m
2023-01-18 09:10:57,746 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2588 (642 unique)   	 Time: 26.145596981048584[0m
2023-01-18 09:10:57,929 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2608 (651 unique)   	 Time: 26.329245567321777[0m
2023-01-18 09:10:58,150 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2630 (658 unique)   	 Time: 26.550050735473633[0m
2023-01-18 09:10:58,400 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2655 (665 unique)   	 Time: 26.800198793411255[0m
2023-01-18 09:10:58,722 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2687 (673 unique)   	 Time: 27.121994256973267[0m
2023-01-18 09:10:59,026 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2718 (681 unique)   	 Time: 27.42598009109497[0m
2023-01-18 09:10:59,346 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2751 (690 unique)   	 Time: 27.746468544006348[0m
2023-01-18 09:10:59,666 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2784 (698 unique)   	 Time: 28.066469192504883[0m
2023-01-18 09:11:00,036 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2817 (705 unique)   	 Time: 28.43570613861084[0m
2023-01-18 09:11:00,398 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2854 (713 unique)   	 Time: 28.797759532928467[0m
2023-01-18 09:11:00,727 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2889 (720 unique)   	 Time: 29.126922369003296[0m
2023-01-18 09:11:00,915 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2911 (728 unique)   	 Time: 29.315305948257446[0m
2023-01-18 09:11:01,112 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2930 (734 unique)   	 Time: 29.512420177459717[0m
2023-01-18 09:11:01,411 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2957 (741 unique)   	 Time: 29.81076979637146[0m
2023-01-18 09:11:01,792 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2992 (750 unique)   	 Time: 30.191970348358154[0m
2023-01-18 09:11:02,257 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3034 (760 unique)   	 Time: 30.657350301742554[0m
2023-01-18 09:11:02,694 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3074 (770 unique)   	 Time: 31.094370365142822[0m
2023-01-18 09:11:03,129 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3114 (780 unique)   	 Time: 31.5294828414917[0m
2023-01-18 09:11:03,567 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3154 (790 unique)   	 Time: 31.967304229736328[0m
2023-01-18 09:11:04,003 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3194 (800 unique)   	 Time: 32.40347599983215[0m
2023-01-18 09:11:04,440 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3234 (810 unique)   	 Time: 32.84023642539978[0m
2023-01-18 09:11:04,616 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3255 (819 unique)   	 Time: 33.01604676246643[0m
2023-01-18 09:11:04,773 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3272 (823 unique)   	 Time: 33.17298913002014[0m
2023-01-18 09:11:05,232 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3305 (830 unique)   	 Time: 33.63249158859253[0m
2023-01-18 09:11:05,760 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3346 (837 unique)   	 Time: 34.160035610198975[0m
2023-01-18 09:11:06,259 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3392 (846 unique)   	 Time: 34.659303426742554[0m
2023-01-18 09:11:06,690 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3438 (855 unique)   	 Time: 35.0895938873291[0m
2023-01-18 09:11:07,118 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3484 (864 unique)   	 Time: 35.518378496170044[0m
2023-01-18 09:11:07,588 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3534 (874 unique)   	 Time: 35.98847246170044[0m
2023-01-18 09:11:08,061 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3584 (884 unique)   	 Time: 36.46065354347229[0m
2023-01-18 09:11:08,533 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3634 (894 unique)   	 Time: 36.93338394165039[0m
2023-01-18 09:11:08,723 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3655 (902 unique)   	 Time: 37.123148918151855[0m
2023-01-18 09:11:08,968 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3678 (908 unique)   	 Time: 37.367807388305664[0m
2023-01-18 09:11:09,288 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3708 (916 unique)   	 Time: 37.68851637840271[0m
2023-01-18 09:11:09,637 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3739 (925 unique)   	 Time: 38.03744721412659[0m
2023-01-18 09:11:10,039 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3772 (935 unique)   	 Time: 38.43894052505493[0m
2023-01-18 09:11:10,482 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3805 (945 unique)   	 Time: 38.882306814193726[0m
2023-01-18 09:11:10,882 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3838 (955 unique)   	 Time: 39.28248596191406[0m
2023-01-18 09:11:11,288 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3872 (964 unique)   	 Time: 39.68835783004761[0m
2023-01-18 09:11:11,694 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3906 (973 unique)   	 Time: 40.09454369544983[0m
2023-01-18 09:11:12,101 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3940 (982 unique)   	 Time: 40.50122284889221[0m
2023-01-18 09:11:12,289 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3963 (992 unique)   	 Time: 40.689510107040405[0m
2023-01-18 09:11:12,494 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 3985 (998 unique)   	 Time: 40.89416313171387[0m
2023-01-18 09:11:12,712 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 4008 (1004 unique)   	 Time: 41.11226177215576[0m
2023-01-18 09:11:12,990 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 4037 (1010 unique)   	 Time: 41.38991093635559[0m
2023-01-18 09:11:13,247 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 4064 (1016 unique)   	 Time: 41.64677119255066[0m
2023-01-18 09:11:13,591 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 4099 (1023 unique)   	 Time: 41.99093818664551[0m
2023-01-18 09:11:13,913 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 4131 (1032 unique)   	 Time: 42.312743186950684[0m
