2023-01-18 08:40:20,537 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:20,962 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2023-01-18 08:40:21,080 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.10023069381713867[0m
2023-01-18 08:40:32,832 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 492 (207 unique)   	 Time: 11.852345943450928[0m
2023-01-18 08:40:33,087 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 500 (210 unique)   	 Time: 12.107597589492798[0m
2023-01-18 08:40:33,325 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 514 (212 unique)   	 Time: 12.345593929290771[0m
2023-01-18 08:40:33,431 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 519 (212 unique)   	 Time: 12.451240062713623[0m
2023-01-18 08:40:33,541 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 524 (213 unique)   	 Time: 12.561549425125122[0m
2023-01-18 08:40:33,659 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 529 (214 unique)   	 Time: 12.678924798965454[0m
2023-01-18 08:40:33,808 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 536 (215 unique)   	 Time: 12.828500270843506[0m
2023-01-18 08:40:33,994 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 543 (217 unique)   	 Time: 13.014594316482544[0m
2023-01-18 08:40:34,126 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 548 (218 unique)   	 Time: 13.14661717414856[0m
2023-01-18 08:40:34,294 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 554 (219 unique)   	 Time: 13.31467866897583[0m
2023-01-18 08:40:34,481 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 561 (221 unique)   	 Time: 13.501659631729126[0m
2023-01-18 08:40:34,704 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 569 (224 unique)   	 Time: 13.724072694778442[0m
2023-01-18 08:40:34,921 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 584 (227 unique)   	 Time: 13.94135594367981[0m
2023-01-18 08:40:35,088 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 591 (228 unique)   	 Time: 14.108792304992676[0m
2023-01-18 08:40:35,287 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 598 (229 unique)   	 Time: 14.307200908660889[0m
2023-01-18 08:40:35,494 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 606 (232 unique)   	 Time: 14.514602422714233[0m
2023-01-18 08:40:35,724 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 614 (237 unique)   	 Time: 14.744291067123413[0m
2023-01-18 08:40:35,936 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 621 (237 unique)   	 Time: 14.956300497055054[0m
2023-01-18 08:40:36,198 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 629 (240 unique)   	 Time: 15.218231439590454[0m
2023-01-18 08:40:36,452 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 637 (243 unique)   	 Time: 15.472532749176025[0m
2023-01-18 08:40:36,684 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 644 (246 unique)   	 Time: 15.704837322235107[0m
2023-01-18 08:40:36,953 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 652 (250 unique)   	 Time: 15.973340511322021[0m
2023-01-18 08:40:37,204 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 667 (251 unique)   	 Time: 16.22396993637085[0m
2023-01-18 08:40:37,316 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 674 (251 unique)   	 Time: 16.336047887802124[0m
2023-01-18 08:40:37,387 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 677 (251 unique)   	 Time: 16.407803297042847[0m
2023-01-18 08:40:37,486 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 683 (251 unique)   	 Time: 16.506803035736084[0m
2023-01-18 08:40:37,570 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 688 (251 unique)   	 Time: 16.589953899383545[0m
2023-01-18 08:40:37,671 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 692 (251 unique)   	 Time: 16.69159436225891[0m
2023-01-18 08:40:37,754 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 697 (251 unique)   	 Time: 16.77478289604187[0m
2023-01-18 08:40:37,825 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 701 (251 unique)   	 Time: 16.845051050186157[0m
2023-01-18 08:40:37,896 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 705 (251 unique)   	 Time: 16.916513442993164[0m
2023-01-18 08:40:37,966 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 709 (251 unique)   	 Time: 16.986804246902466[0m
2023-01-18 08:40:38,288 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 724 (255 unique)   	 Time: 17.308497190475464[0m
2023-01-18 08:40:38,513 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 732 (258 unique)   	 Time: 17.532871961593628[0m
2023-01-18 08:40:38,692 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 739 (261 unique)   	 Time: 17.711897611618042[0m
2023-01-18 08:40:38,901 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 745 (263 unique)   	 Time: 17.921803951263428[0m
2023-01-18 08:40:39,190 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 753 (269 unique)   	 Time: 18.209913969039917[0m
2023-01-18 08:40:39,434 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 760 (272 unique)   	 Time: 18.454479694366455[0m
2023-01-18 08:40:39,669 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 767 (274 unique)   	 Time: 18.689029455184937[0m
2023-01-18 08:40:39,917 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 774 (276 unique)   	 Time: 18.937174558639526[0m
2023-01-18 08:40:40,169 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 780 (280 unique)   	 Time: 19.189817667007446[0m
2023-01-18 08:40:40,386 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 786 (284 unique)   	 Time: 19.406588792800903[0m
2023-01-18 08:40:40,612 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 800 (285 unique)   	 Time: 19.63280940055847[0m
2023-01-18 08:40:40,719 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 805 (285 unique)   	 Time: 19.73981809616089[0m
2023-01-18 08:40:40,831 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 811 (285 unique)   	 Time: 19.85157799720764[0m
2023-01-18 08:40:40,915 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 815 (285 unique)   	 Time: 19.93491792678833[0m
2023-01-18 08:40:40,983 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 818 (285 unique)   	 Time: 20.002867460250854[0m
2023-01-18 08:40:41,050 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 821 (285 unique)   	 Time: 20.069873332977295[0m
2023-01-18 08:40:41,109 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 823 (285 unique)   	 Time: 20.1294367313385[0m
2023-01-18 08:40:41,165 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 825 (285 unique)   	 Time: 20.185377836227417[0m
2023-01-18 08:40:41,232 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 828 (285 unique)   	 Time: 20.252777576446533[0m
2023-01-18 08:40:41,315 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 831 (285 unique)   	 Time: 20.33530020713806[0m
2023-01-18 08:40:41,620 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 847 (289 unique)   	 Time: 20.639869689941406[0m
2023-01-18 08:40:41,850 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 855 (290 unique)   	 Time: 20.870381593704224[0m
2023-01-18 08:40:42,209 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 863 (292 unique)   	 Time: 21.22908878326416[0m
2023-01-18 08:40:42,445 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 871 (296 unique)   	 Time: 21.465728282928467[0m
2023-01-18 08:40:42,674 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 878 (299 unique)   	 Time: 21.6938955783844[0m
2023-01-18 08:40:42,945 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 886 (301 unique)   	 Time: 21.965267181396484[0m
2023-01-18 08:40:43,208 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 894 (303 unique)   	 Time: 22.22799825668335[0m
2023-01-18 08:40:43,518 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 902 (309 unique)   	 Time: 22.537935256958008[0m
2023-01-18 08:40:43,777 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 910 (312 unique)   	 Time: 22.79758882522583[0m
2023-01-18 08:40:44,071 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 918 (315 unique)   	 Time: 23.09119439125061[0m
2023-01-18 08:40:44,244 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 928 (315 unique)   	 Time: 23.264329195022583[0m
