2023-01-18 08:40:03,261 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:03,325 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 08:40:03,375 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 7 (6 unique)   	 Time: 0.0342404842376709[0m
2023-01-18 08:40:09,789 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 740 (119 unique)   	 Time: 6.448185205459595[0m
2023-01-18 08:40:09,882 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 755 (125 unique)   	 Time: 6.541703939437866[0m
2023-01-18 08:40:10,058 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 775 (130 unique)   	 Time: 6.717119932174683[0m
2023-01-18 08:40:10,232 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 795 (134 unique)   	 Time: 6.891570329666138[0m
2023-01-18 08:40:10,398 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 815 (136 unique)   	 Time: 7.0576393604278564[0m
2023-01-18 08:40:10,534 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 835 (138 unique)   	 Time: 7.192955017089844[0m
2023-01-18 08:40:10,629 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 851 (139 unique)   	 Time: 7.2884721755981445[0m
2023-01-18 08:40:10,762 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 867 (141 unique)   	 Time: 7.4210426807403564[0m
2023-01-18 08:40:10,902 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 887 (142 unique)   	 Time: 7.561211347579956[0m
2023-01-18 08:40:11,000 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 899 (142 unique)   	 Time: 7.659019947052002[0m
2023-01-18 08:40:11,168 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 923 (143 unique)   	 Time: 7.827502489089966[0m
2023-01-18 08:40:11,340 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 941 (144 unique)   	 Time: 7.999385118484497[0m
2023-01-18 08:40:11,648 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 965 (149 unique)   	 Time: 8.306972980499268[0m
2023-01-18 08:40:11,857 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 989 (151 unique)   	 Time: 8.5166757106781[0m
2023-01-18 08:40:12,091 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1013 (153 unique)   	 Time: 8.750471591949463[0m
2023-01-18 08:40:12,297 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1033 (156 unique)   	 Time: 8.956879138946533[0m
2023-01-18 08:40:12,490 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1057 (160 unique)   	 Time: 9.149842739105225[0m
2023-01-18 08:40:12,685 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1081 (163 unique)   	 Time: 9.344071388244629[0m
2023-01-18 08:40:12,887 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1105 (166 unique)   	 Time: 9.546381711959839[0m
2023-01-18 08:40:13,079 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1125 (168 unique)   	 Time: 9.738193035125732[0m
2023-01-18 08:40:13,266 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1149 (170 unique)   	 Time: 9.925410747528076[0m
2023-01-18 08:40:13,397 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1162 (171 unique)   	 Time: 10.056316137313843[0m
2023-01-18 08:40:13,690 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1182 (173 unique)   	 Time: 10.349208354949951[0m
2023-01-18 08:40:13,810 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1198 (174 unique)   	 Time: 10.469019889831543[0m
2023-01-18 08:40:13,951 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1216 (175 unique)   	 Time: 10.610142707824707[0m
2023-01-18 08:40:14,078 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1234 (177 unique)   	 Time: 10.737385988235474[0m
2023-01-18 08:40:14,200 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1250 (178 unique)   	 Time: 10.85941767692566[0m
2023-01-18 08:40:14,352 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1268 (180 unique)   	 Time: 11.011072874069214[0m
2023-01-18 08:40:14,498 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1286 (182 unique)   	 Time: 11.157435655593872[0m
2023-01-18 08:40:14,652 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1304 (183 unique)   	 Time: 11.31171441078186[0m
2023-01-18 08:40:14,945 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1326 (183 unique)   	 Time: 11.604398965835571[0m
2023-01-18 08:40:15,054 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1341 (184 unique)   	 Time: 11.71297550201416[0m
2023-01-18 08:40:15,364 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1361 (186 unique)   	 Time: 12.023508071899414[0m
2023-01-18 08:40:15,663 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1381 (187 unique)   	 Time: 12.322504758834839[0m
2023-01-18 08:40:15,883 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1401 (189 unique)   	 Time: 12.541961908340454[0m
2023-01-18 08:40:16,102 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1421 (190 unique)   	 Time: 12.761799812316895[0m
2023-01-18 08:40:16,227 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1435 (190 unique)   	 Time: 12.886005640029907[0m
2023-01-18 08:40:16,340 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1447 (191 unique)   	 Time: 12.999328851699829[0m
2023-01-18 08:40:16,468 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1463 (192 unique)   	 Time: 13.127634286880493[0m
2023-01-18 08:40:16,615 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1481 (193 unique)   	 Time: 13.274409294128418[0m
2023-01-18 08:40:16,724 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1493 (193 unique)   	 Time: 13.383454322814941[0m
2023-01-18 08:40:16,811 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1507 (193 unique)   	 Time: 13.470338821411133[0m
2023-01-18 08:40:16,956 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1527 (194 unique)   	 Time: 13.614989519119263[0m
2023-01-18 08:40:17,169 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1551 (195 unique)   	 Time: 13.828728199005127[0m
2023-01-18 08:40:17,376 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1575 (195 unique)   	 Time: 14.035146951675415[0m
2023-01-18 08:40:17,654 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1599 (195 unique)   	 Time: 14.313772916793823[0m
2023-01-18 08:40:17,949 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1619 (196 unique)   	 Time: 14.608457326889038[0m
2023-01-18 08:40:18,129 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1635 (196 unique)   	 Time: 14.788826704025269[0m
2023-01-18 08:40:18,384 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1659 (197 unique)   	 Time: 15.043711423873901[0m
2023-01-18 08:40:18,617 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1683 (197 unique)   	 Time: 15.276862859725952[0m
2023-01-18 08:40:18,871 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1707 (199 unique)   	 Time: 15.53006362915039[0m
2023-01-18 08:40:18,994 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1723 (199 unique)   	 Time: 15.653544902801514[0m
2023-01-18 08:40:19,206 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1747 (200 unique)   	 Time: 15.865166902542114[0m
2023-01-18 08:40:19,420 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1771 (200 unique)   	 Time: 16.078988552093506[0m
2023-01-18 08:40:19,619 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1795 (201 unique)   	 Time: 16.278483152389526[0m
2023-01-18 08:40:19,766 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1819 (201 unique)   	 Time: 16.425174951553345[0m
2023-01-18 08:40:19,937 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1843 (202 unique)   	 Time: 16.59657049179077[0m
2023-01-18 08:40:20,237 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1867 (203 unique)   	 Time: 16.896153211593628[0m
2023-01-18 08:40:20,421 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1891 (204 unique)   	 Time: 17.080495834350586[0m
2023-01-18 08:40:20,610 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1915 (205 unique)   	 Time: 17.269514799118042[0m
2023-01-18 08:40:20,837 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1939 (207 unique)   	 Time: 17.496406316757202[0m
2023-01-18 08:40:20,973 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1957 (208 unique)   	 Time: 17.63250160217285[0m
2023-01-18 08:40:21,181 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1981 (211 unique)   	 Time: 17.840420722961426[0m
2023-01-18 08:40:21,418 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2005 (213 unique)   	 Time: 18.077271938323975[0m
2023-01-18 08:40:21,673 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2025 (213 unique)   	 Time: 18.33232617378235[0m
2023-01-18 08:40:21,838 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2041 (214 unique)   	 Time: 18.497360229492188[0m
2023-01-18 08:40:22,194 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2065 (214 unique)   	 Time: 18.853477239608765[0m
2023-01-18 08:40:22,358 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2081 (214 unique)   	 Time: 19.01733636856079[0m
2023-01-18 08:40:22,554 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2101 (214 unique)   	 Time: 19.21382188796997[0m
2023-01-18 08:40:22,775 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2125 (215 unique)   	 Time: 19.434290885925293[0m
2023-01-18 08:40:22,981 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2149 (216 unique)   	 Time: 19.640442609786987[0m
2023-01-18 08:40:23,108 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2164 (216 unique)   	 Time: 19.76734685897827[0m
2023-01-18 08:40:23,187 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2176 (216 unique)   	 Time: 19.846049308776855[0m
2023-01-18 08:40:23,339 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2194 (216 unique)   	 Time: 19.998037815093994[0m
2023-01-18 08:40:23,556 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2212 (217 unique)   	 Time: 20.215856313705444[0m
2023-01-18 08:40:23,799 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2234 (217 unique)   	 Time: 20.45833468437195[0m
2023-01-18 08:40:24,072 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2254 (217 unique)   	 Time: 20.73129391670227[0m
2023-01-18 08:40:24,327 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2274 (217 unique)   	 Time: 20.986496686935425[0m
2023-01-18 08:40:24,633 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2298 (217 unique)   	 Time: 21.292636156082153[0m
2023-01-18 08:40:24,907 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2322 (218 unique)   	 Time: 21.566150665283203[0m
2023-01-18 08:40:25,059 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 2342 (219 unique)   	 Time: 21.718069076538086[0m
