2023-01-18 08:40:03,647 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:03,680 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2023-01-18 08:40:03,746 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.054436445236206055[0m
2023-01-18 08:40:04,302 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 55 (13 unique)   	 Time: 0.6107966899871826[0m
2023-01-18 08:40:04,484 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 65 (16 unique)   	 Time: 0.7926144599914551[0m
2023-01-18 08:40:04,566 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 67 (16 unique)   	 Time: 0.8748533725738525[0m
2023-01-18 08:40:04,686 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 70 (18 unique)   	 Time: 0.9947183132171631[0m
2023-01-18 08:40:04,768 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 71 (18 unique)   	 Time: 1.0765984058380127[0m
2023-01-18 08:40:04,840 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 72 (18 unique)   	 Time: 1.1488423347473145[0m
2023-01-18 08:40:04,942 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 74 (18 unique)   	 Time: 1.251185655593872[0m
2023-01-18 08:40:05,043 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 76 (18 unique)   	 Time: 1.3523142337799072[0m
2023-01-18 08:40:05,142 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 78 (18 unique)   	 Time: 1.4504921436309814[0m
2023-01-18 08:40:05,210 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 79 (18 unique)   	 Time: 1.519066333770752[0m
2023-01-18 08:40:05,282 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 80 (18 unique)   	 Time: 1.590526819229126[0m
2023-01-18 08:40:05,437 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 90 (19 unique)   	 Time: 1.7459652423858643[0m
2023-01-18 08:40:05,523 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 93 (19 unique)   	 Time: 1.832263469696045[0m
2023-01-18 08:40:05,572 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 97 (19 unique)   	 Time: 1.881044626235962[0m
2023-01-18 08:40:05,680 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 101 (20 unique)   	 Time: 1.9893267154693604[0m
2023-01-18 08:40:05,770 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 105 (20 unique)   	 Time: 2.0784857273101807[0m
2023-01-18 08:40:05,890 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 108 (20 unique)   	 Time: 2.198837995529175[0m
2023-01-18 08:40:05,984 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 110 (20 unique)   	 Time: 2.2930402755737305[0m
2023-01-18 08:40:06,054 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 111 (20 unique)   	 Time: 2.3632636070251465[0m
2023-01-18 08:40:06,124 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 112 (20 unique)   	 Time: 2.4329190254211426[0m
2023-01-18 08:40:06,196 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 113 (20 unique)   	 Time: 2.504687547683716[0m
2023-01-18 08:40:06,353 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 123 (21 unique)   	 Time: 2.661909818649292[0m
2023-01-18 08:40:06,432 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 128 (22 unique)   	 Time: 2.740983247756958[0m
2023-01-18 08:40:06,538 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 132 (22 unique)   	 Time: 2.847280263900757[0m
2023-01-18 08:40:06,646 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 136 (22 unique)   	 Time: 2.954637289047241[0m
2023-01-18 08:40:06,724 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 139 (22 unique)   	 Time: 3.0326550006866455[0m
2023-01-18 08:40:06,808 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 142 (22 unique)   	 Time: 3.116802930831909[0m
2023-01-18 08:40:06,881 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 144 (22 unique)   	 Time: 3.1898672580718994[0m
2023-01-18 08:40:06,980 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 147 (22 unique)   	 Time: 3.2893154621124268[0m
2023-01-18 08:40:07,085 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 150 (22 unique)   	 Time: 3.393550157546997[0m
2023-01-18 08:40:07,204 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 152 (22 unique)   	 Time: 3.5134024620056152[0m
2023-01-18 08:40:07,395 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 163 (22 unique)   	 Time: 3.703598737716675[0m
2023-01-18 08:40:07,504 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 168 (22 unique)   	 Time: 3.813249349594116[0m
2023-01-18 08:40:07,609 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 172 (22 unique)   	 Time: 3.918308973312378[0m
2023-01-18 08:40:07,715 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 176 (22 unique)   	 Time: 4.024106740951538[0m
2023-01-18 08:40:07,813 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 178 (22 unique)   	 Time: 4.121465682983398[0m
2023-01-18 08:40:07,909 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 180 (22 unique)   	 Time: 4.218149423599243[0m
2023-01-18 08:40:08,012 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 182 (22 unique)   	 Time: 4.321043014526367[0m
2023-01-18 08:40:08,125 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 184 (22 unique)   	 Time: 4.433406352996826[0m
2023-01-18 08:40:08,235 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 186 (22 unique)   	 Time: 4.544214487075806[0m
2023-01-18 08:40:08,351 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 188 (22 unique)   	 Time: 4.659765243530273[0m
2023-01-18 08:40:08,552 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 199 (22 unique)   	 Time: 4.861088991165161[0m
2023-01-18 08:40:08,629 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 202 (22 unique)   	 Time: 4.938040494918823[0m
2023-01-18 08:40:08,728 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 204 (22 unique)   	 Time: 5.0368332862854[0m
2023-01-18 08:40:08,825 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 206 (22 unique)   	 Time: 5.133457660675049[0m
2023-01-18 08:40:08,921 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 208 (22 unique)   	 Time: 5.2302329540252686[0m
2023-01-18 08:40:09,019 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 210 (22 unique)   	 Time: 5.328367233276367[0m
2023-01-18 08:40:09,118 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 212 (22 unique)   	 Time: 5.426884174346924[0m
2023-01-18 08:40:09,247 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 214 (22 unique)   	 Time: 5.556173324584961[0m
2023-01-18 08:40:09,350 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 216 (22 unique)   	 Time: 5.658616304397583[0m
2023-01-18 08:40:09,447 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 218 (22 unique)   	 Time: 5.756230115890503[0m
2023-01-18 08:40:09,639 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 229 (22 unique)   	 Time: 5.947816371917725[0m
2023-01-18 08:40:09,742 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 232 (22 unique)   	 Time: 6.050871133804321[0m
2023-01-18 08:40:09,850 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 234 (22 unique)   	 Time: 6.159227132797241[0m
2023-01-18 08:40:09,960 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 236 (22 unique)   	 Time: 6.2688820362091064[0m
2023-01-18 08:40:10,064 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 238 (22 unique)   	 Time: 6.373087167739868[0m
2023-01-18 08:40:10,164 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 240 (22 unique)   	 Time: 6.473257303237915[0m
2023-01-18 08:40:10,277 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 242 (22 unique)   	 Time: 6.585424423217773[0m
2023-01-18 08:40:10,375 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 244 (22 unique)   	 Time: 6.683568239212036[0m
2023-01-18 08:40:10,474 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 246 (22 unique)   	 Time: 6.7833945751190186[0m
2023-01-18 08:40:10,596 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 248 (22 unique)   	 Time: 6.904736042022705[0m
2023-01-18 08:40:10,790 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 259 (22 unique)   	 Time: 7.098569869995117[0m
2023-01-18 08:40:10,920 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 263 (22 unique)   	 Time: 7.228640079498291[0m
2023-01-18 08:40:11,050 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 268 (22 unique)   	 Time: 7.358593940734863[0m
2023-01-18 08:40:11,169 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 271 (22 unique)   	 Time: 7.4775683879852295[0m
2023-01-18 08:40:11,273 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 273 (22 unique)   	 Time: 7.581476926803589[0m
2023-01-18 08:40:11,378 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 275 (22 unique)   	 Time: 7.686984539031982[0m
2023-01-18 08:40:11,456 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 276 (22 unique)   	 Time: 7.764437913894653[0m
2023-01-18 08:40:11,529 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 277 (22 unique)   	 Time: 7.837934255599976[0m
2023-01-18 08:40:11,604 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 278 (22 unique)   	 Time: 7.913392782211304[0m
2023-01-18 08:40:11,687 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 279 (22 unique)   	 Time: 7.995482921600342[0m
2023-01-18 08:40:11,882 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 287 (22 unique)   	 Time: 8.190646171569824[0m
2023-01-18 08:40:12,037 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 292 (22 unique)   	 Time: 8.345818281173706[0m
2023-01-18 08:40:12,164 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 296 (22 unique)   	 Time: 8.473184585571289[0m
2023-01-18 08:40:12,290 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 299 (22 unique)   	 Time: 8.598638534545898[0m
2023-01-18 08:40:12,370 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 300 (22 unique)   	 Time: 8.679203748703003[0m
2023-01-18 08:40:12,468 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 302 (22 unique)   	 Time: 8.776646137237549[0m
2023-01-18 08:40:12,573 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 304 (22 unique)   	 Time: 8.881461143493652[0m
2023-01-18 08:40:12,693 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 306 (22 unique)   	 Time: 9.001646995544434[0m
2023-01-18 08:40:12,794 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 308 (22 unique)   	 Time: 9.103073596954346[0m
2023-01-18 08:40:12,880 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 309 (22 unique)   	 Time: 9.188751935958862[0m
2023-01-18 08:40:13,043 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 317 (22 unique)   	 Time: 9.352280616760254[0m
2023-01-18 08:40:13,166 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 322 (22 unique)   	 Time: 9.4749436378479[0m
2023-01-18 08:40:13,254 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 325 (22 unique)   	 Time: 9.562582015991211[0m
2023-01-18 08:40:13,339 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 328 (22 unique)   	 Time: 9.648229122161865[0m
2023-01-18 08:40:13,419 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 330 (22 unique)   	 Time: 9.727819919586182[0m
2023-01-18 08:40:13,524 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 332 (22 unique)   	 Time: 9.832448720932007[0m
2023-01-18 08:40:13,612 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 334 (22 unique)   	 Time: 9.921313762664795[0m
2023-01-18 08:40:13,748 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 337 (22 unique)   	 Time: 10.057307243347168[0m
2023-01-18 08:40:13,891 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 340 (22 unique)   	 Time: 10.200368165969849[0m
2023-01-18 08:40:13,985 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 342 (22 unique)   	 Time: 10.2941255569458[0m
2023-01-18 08:40:14,283 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 352 (22 unique)   	 Time: 10.591471910476685[0m
2023-01-18 08:40:14,433 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 358 (22 unique)   	 Time: 10.741567134857178[0m
2023-01-18 08:40:14,591 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 363 (22 unique)   	 Time: 10.90021824836731[0m
2023-01-18 08:40:14,765 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 367 (22 unique)   	 Time: 11.073392868041992[0m
2023-01-18 08:40:14,961 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 371 (22 unique)   	 Time: 11.270286321640015[0m
2023-01-18 08:40:15,114 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 374 (22 unique)   	 Time: 11.422696352005005[0m
2023-01-18 08:40:15,302 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 376 (22 unique)   	 Time: 11.611025094985962[0m
2023-01-18 08:40:15,486 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 378 (22 unique)   	 Time: 11.794802904129028[0m
2023-01-18 08:40:15,668 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 380 (22 unique)   	 Time: 11.976987361907959[0m
2023-01-18 08:40:15,851 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 382 (22 unique)   	 Time: 12.159669637680054[0m
2023-01-18 08:40:16,106 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 391 (22 unique)   	 Time: 12.414599418640137[0m
2023-01-18 08:40:16,244 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 393 (22 unique)   	 Time: 12.552651643753052[0m
2023-01-18 08:40:16,386 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 395 (22 unique)   	 Time: 12.694749593734741[0m
2023-01-18 08:40:16,538 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 398 (22 unique)   	 Time: 12.84682846069336[0m
2023-01-18 08:40:16,689 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 402 (22 unique)   	 Time: 12.998308181762695[0m
2023-01-18 08:40:16,836 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 405 (22 unique)   	 Time: 13.14461374282837[0m
2023-01-18 08:40:16,978 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 408 (22 unique)   	 Time: 13.287378549575806[0m
2023-01-18 08:40:17,117 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 410 (22 unique)   	 Time: 13.425629615783691[0m
2023-01-18 08:40:17,250 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 411 (22 unique)   	 Time: 13.558642864227295[0m
2023-01-18 08:40:17,386 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 412 (22 unique)   	 Time: 13.695384979248047[0m
2023-01-18 08:40:17,633 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 420 (22 unique)   	 Time: 13.941425561904907[0m
2023-01-18 08:40:17,798 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 424 (22 unique)   	 Time: 14.107141494750977[0m
2023-01-18 08:40:17,994 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 428 (22 unique)   	 Time: 14.30243992805481[0m
