2023-01-18 08:40:06,618 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:06,667 - Fuzzer   - INFO - [1mFuzzing contract [1mDosNumber[0m[0m
2023-01-18 08:40:06,752 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 13 (12 unique)   	 Time: 0.07258105278015137[0m
2023-01-18 08:42:28,229 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 634 (180 unique)   	 Time: 141.5496461391449[0m
2023-01-18 08:42:48,415 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 683 (192 unique)   	 Time: 161.73567628860474[0m
2023-01-18 08:43:10,853 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 737 (203 unique)   	 Time: 184.17390990257263[0m
2023-01-18 08:43:31,137 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 791 (215 unique)   	 Time: 204.4574499130249[0m
2023-01-18 08:43:53,225 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 847 (226 unique)   	 Time: 226.5455904006958[0m
2023-01-18 08:44:14,676 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 902 (238 unique)   	 Time: 247.9973976612091[0m
2023-01-18 08:44:22,005 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 927 (248 unique)   	 Time: 255.3264079093933[0m
2023-01-18 08:44:31,754 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 953 (255 unique)   	 Time: 265.0745987892151[0m
2023-01-18 08:44:46,418 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 990 (265 unique)   	 Time: 279.7389681339264[0m
2023-01-18 08:45:04,258 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1034 (276 unique)   	 Time: 297.5789198875427[0m
2023-01-18 08:45:18,682 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1082 (287 unique)   	 Time: 312.0025749206543[0m
2023-01-18 08:45:37,511 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1130 (299 unique)   	 Time: 330.83153557777405[0m
2023-01-18 08:45:51,520 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1179 (311 unique)   	 Time: 344.84124636650085[0m
2023-01-18 08:46:09,527 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1228 (323 unique)   	 Time: 362.84759521484375[0m
2023-01-18 08:46:30,379 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1278 (335 unique)   	 Time: 383.7001473903656[0m
2023-01-18 08:46:48,370 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1327 (346 unique)   	 Time: 401.69112372398376[0m
2023-01-18 08:46:53,534 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1353 (353 unique)   	 Time: 406.85464692115784[0m
2023-01-18 08:47:04,043 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1380 (362 unique)   	 Time: 417.3635754585266[0m
2023-01-18 08:47:16,746 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1422 (371 unique)   	 Time: 430.0668852329254[0m
2023-01-18 08:47:24,515 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1461 (379 unique)   	 Time: 437.8362421989441[0m
2023-01-18 08:47:37,610 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1506 (388 unique)   	 Time: 450.93125557899475[0m
2023-01-18 08:47:48,431 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1557 (398 unique)   	 Time: 461.7520272731781[0m
2023-01-18 08:48:05,832 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1617 (410 unique)   	 Time: 479.15312242507935[0m
2023-01-18 08:48:25,227 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1677 (422 unique)   	 Time: 498.54793095588684[0m
2023-01-18 08:48:46,485 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1737 (434 unique)   	 Time: 519.8054807186127[0m
2023-01-18 08:49:08,342 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1797 (446 unique)   	 Time: 541.663134098053[0m
2023-01-18 08:49:13,826 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1826 (454 unique)   	 Time: 547.1466763019562[0m
2023-01-18 08:49:23,411 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1857 (462 unique)   	 Time: 556.7320301532745[0m
2023-01-18 08:49:32,029 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1889 (469 unique)   	 Time: 565.3496408462524[0m
2023-01-18 08:49:41,813 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1930 (478 unique)   	 Time: 575.1343400478363[0m
2023-01-18 08:49:53,829 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 1976 (487 unique)   	 Time: 587.150134563446[0m
2023-01-18 08:50:09,986 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2024 (497 unique)   	 Time: 603.3067433834076[0m
2023-01-18 08:50:25,964 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2068 (506 unique)   	 Time: 619.2849187850952[0m
2023-01-18 08:50:39,909 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2115 (515 unique)   	 Time: 633.2303671836853[0m
2023-01-18 08:50:50,449 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2154 (523 unique)   	 Time: 643.7696478366852[0m
2023-01-18 08:51:03,315 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2203 (532 unique)   	 Time: 656.6361498832703[0m
2023-01-18 08:51:06,694 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2229 (539 unique)   	 Time: 660.0149872303009[0m
2023-01-18 08:51:10,017 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2254 (546 unique)   	 Time: 663.3382754325867[0m
2023-01-18 08:51:15,773 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2274 (552 unique)   	 Time: 669.0941200256348[0m
2023-01-18 08:51:22,132 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2303 (559 unique)   	 Time: 675.4530725479126[0m
2023-01-18 08:51:29,606 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2341 (566 unique)   	 Time: 682.9272058010101[0m
2023-01-18 08:51:37,253 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2375 (573 unique)   	 Time: 690.5736610889435[0m
2023-01-18 08:51:46,102 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2412 (580 unique)   	 Time: 699.4227080345154[0m
2023-01-18 08:51:54,954 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2454 (587 unique)   	 Time: 708.2752220630646[0m
2023-01-18 08:52:02,340 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2496 (595 unique)   	 Time: 715.660945892334[0m
2023-01-18 08:52:09,772 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2538 (601 unique)   	 Time: 723.093376159668[0m
2023-01-18 08:52:15,066 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2564 (609 unique)   	 Time: 728.387202501297[0m
2023-01-18 08:52:21,593 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2588 (616 unique)   	 Time: 734.9141011238098[0m
2023-01-18 08:52:33,288 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2620 (623 unique)   	 Time: 746.6093671321869[0m
2023-01-18 08:52:48,196 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2661 (633 unique)   	 Time: 761.5170676708221[0m
2023-01-18 08:53:03,294 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2706 (644 unique)   	 Time: 776.6153736114502[0m
2023-01-18 08:53:19,515 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2753 (656 unique)   	 Time: 792.8363015651703[0m
2023-01-18 08:53:35,837 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2798 (666 unique)   	 Time: 809.1579713821411[0m
2023-01-18 08:53:49,702 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2845 (677 unique)   	 Time: 823.0232708454132[0m
2023-01-18 08:54:03,446 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2893 (689 unique)   	 Time: 836.767169713974[0m
2023-01-18 08:54:16,404 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2945 (700 unique)   	 Time: 849.7250509262085[0m
2023-01-18 08:54:24,582 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 2972 (707 unique)   	 Time: 857.9025249481201[0m
2023-01-18 08:54:35,390 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3003 (715 unique)   	 Time: 868.7113687992096[0m
2023-01-18 08:54:48,325 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3041 (724 unique)   	 Time: 881.6457867622375[0m
2023-01-18 08:55:06,390 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3087 (736 unique)   	 Time: 899.711029291153[0m
2023-01-18 08:55:29,138 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3134 (748 unique)   	 Time: 922.4585876464844[0m
2023-01-18 08:55:50,357 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3178 (759 unique)   	 Time: 943.6783263683319[0m
2023-01-18 08:56:10,863 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3222 (770 unique)   	 Time: 964.1839525699615[0m
2023-01-18 08:56:32,014 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3266 (782 unique)   	 Time: 985.3350028991699[0m
2023-01-18 08:56:47,975 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3309 (793 unique)   	 Time: 1001.2962682247162[0m
2023-01-18 08:57:02,822 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3353 (804 unique)   	 Time: 1016.1426994800568[0m
2023-01-18 08:57:07,099 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3381 (813 unique)   	 Time: 1020.4197669029236[0m
2023-01-18 08:57:14,421 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3405 (820 unique)   	 Time: 1027.7420499324799[0m
2023-01-18 08:57:18,916 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3432 (827 unique)   	 Time: 1032.2370562553406[0m
2023-01-18 08:57:28,830 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3467 (836 unique)   	 Time: 1042.151251077652[0m
2023-01-18 08:57:45,729 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3507 (847 unique)   	 Time: 1059.0504114627838[0m
2023-01-18 08:57:56,654 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3548 (858 unique)   	 Time: 1069.9753291606903[0m
2023-01-18 08:58:09,752 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3595 (869 unique)   	 Time: 1083.0726416110992[0m
2023-01-18 08:58:22,671 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3643 (880 unique)   	 Time: 1095.9922399520874[0m
2023-01-18 08:58:37,024 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3690 (890 unique)   	 Time: 1110.345386505127[0m
2023-01-18 08:58:50,010 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3738 (902 unique)   	 Time: 1123.3305456638336[0m
2023-01-18 08:58:59,366 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3761 (909 unique)   	 Time: 1132.6873683929443[0m
2023-01-18 08:59:08,595 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3781 (916 unique)   	 Time: 1141.9158928394318[0m
2023-01-18 08:59:23,195 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3825 (926 unique)   	 Time: 1156.516312122345[0m
2023-01-18 08:59:34,810 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3873 (937 unique)   	 Time: 1168.1311576366425[0m
2023-01-18 08:59:54,779 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3923 (949 unique)   	 Time: 1188.0999562740326[0m
2023-01-18 09:00:09,137 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 3971 (961 unique)   	 Time: 1202.4578347206116[0m
2023-01-18 09:00:24,411 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4019 (973 unique)   	 Time: 1217.731465101242[0m
2023-01-18 09:00:40,520 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4064 (984 unique)   	 Time: 1233.8412554264069[0m
2023-01-18 09:00:58,517 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4110 (995 unique)   	 Time: 1251.8374774456024[0m
2023-01-18 09:01:18,926 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4160 (1007 unique)   	 Time: 1272.2473216056824[0m
2023-01-18 09:01:28,317 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4186 (1015 unique)   	 Time: 1281.6375725269318[0m
2023-01-18 09:01:35,801 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4213 (1022 unique)   	 Time: 1289.1218287944794[0m
2023-01-18 09:01:45,527 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4249 (1031 unique)   	 Time: 1298.8480360507965[0m
2023-01-18 09:01:55,570 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4289 (1042 unique)   	 Time: 1308.891107559204[0m
2023-01-18 09:02:15,415 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4332 (1053 unique)   	 Time: 1328.735512971878[0m
2023-01-18 09:02:31,678 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4375 (1064 unique)   	 Time: 1344.999060869217[0m
2023-01-18 09:02:48,974 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4419 (1075 unique)   	 Time: 1362.2951419353485[0m
2023-01-18 09:03:05,205 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4462 (1087 unique)   	 Time: 1378.525872707367[0m
2023-01-18 09:03:26,125 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4507 (1098 unique)   	 Time: 1399.4454326629639[0m
2023-01-18 09:03:44,424 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4552 (1110 unique)   	 Time: 1417.7448670864105[0m
2023-01-18 09:03:49,836 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4579 (1117 unique)   	 Time: 1423.1565647125244[0m
2023-01-18 09:03:54,347 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4600 (1124 unique)   	 Time: 1427.6680264472961[0m
2023-01-18 09:04:03,955 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4636 (1133 unique)   	 Time: 1437.275743484497[0m
2023-01-18 09:04:17,743 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4679 (1144 unique)   	 Time: 1451.0643095970154[0m
2023-01-18 09:04:33,778 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4727 (1156 unique)   	 Time: 1467.0987548828125[0m
2023-01-18 09:04:51,676 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4775 (1168 unique)   	 Time: 1484.9971058368683[0m
2023-01-18 09:05:11,640 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4825 (1180 unique)   	 Time: 1504.9604711532593[0m
2023-01-18 09:05:34,569 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4874 (1191 unique)   	 Time: 1527.890025138855[0m
2023-01-18 09:05:57,744 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4924 (1203 unique)   	 Time: 1551.0649836063385[0m
2023-01-18 09:06:23,183 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 4975 (1215 unique)   	 Time: 1576.5042655467987[0m
2023-01-18 09:06:26,590 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 5002 (1222 unique)   	 Time: 1579.9107251167297[0m
2023-01-18 09:06:30,840 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 5023 (1228 unique)   	 Time: 1584.160812139511[0m
