2023-01-18 08:40:06,668 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:06,698 - Fuzzer   - INFO - [1mFuzzing contract [1mDosAuction[0m[0m
2023-01-18 08:40:06,733 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 60.00% (6/10) 	 Transactions: 5 (4 unique)   	 Time: 0.02427077293395996[0m
2023-01-18 08:40:07,478 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 122 (21 unique)   	 Time: 0.7694950103759766[0m
2023-01-18 08:40:07,579 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 138 (22 unique)   	 Time: 0.8704710006713867[0m
2023-01-18 08:40:07,631 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 146 (23 unique)   	 Time: 0.9227776527404785[0m
2023-01-18 08:40:07,684 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 154 (23 unique)   	 Time: 0.9756908416748047[0m
2023-01-18 08:40:07,720 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 161 (24 unique)   	 Time: 1.0121405124664307[0m
2023-01-18 08:40:07,762 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 168 (25 unique)   	 Time: 1.05419921875[0m
2023-01-18 08:40:07,802 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 174 (25 unique)   	 Time: 1.0937650203704834[0m
2023-01-18 08:40:07,866 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 184 (26 unique)   	 Time: 1.1578357219696045[0m
2023-01-18 08:40:07,905 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 190 (26 unique)   	 Time: 1.1971256732940674[0m
2023-01-18 08:40:07,962 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 198 (26 unique)   	 Time: 1.2538256645202637[0m
2023-01-18 08:40:08,013 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 206 (26 unique)   	 Time: 1.3051998615264893[0m
2023-01-18 08:40:08,053 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 212 (26 unique)   	 Time: 1.3449573516845703[0m
2023-01-18 08:40:08,121 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 218 (26 unique)   	 Time: 1.4123883247375488[0m
2023-01-18 08:40:08,209 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 230 (27 unique)   	 Time: 1.5011181831359863[0m
2023-01-18 08:40:08,308 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 237 (28 unique)   	 Time: 1.5998456478118896[0m
2023-01-18 08:40:08,325 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 240 (28 unique)   	 Time: 1.6169517040252686[0m
2023-01-18 08:40:08,339 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 243 (28 unique)   	 Time: 1.6309893131256104[0m
2023-01-18 08:40:08,355 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 245 (28 unique)   	 Time: 1.6463916301727295[0m
2023-01-18 08:40:08,403 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 251 (28 unique)   	 Time: 1.6943929195404053[0m
2023-01-18 08:40:08,451 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 257 (28 unique)   	 Time: 1.7422680854797363[0m
2023-01-18 08:40:08,495 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 263 (28 unique)   	 Time: 1.7869598865509033[0m
2023-01-18 08:40:08,534 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 269 (28 unique)   	 Time: 1.8258090019226074[0m
2023-01-18 08:40:08,574 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 275 (28 unique)   	 Time: 1.865457534790039[0m
2023-01-18 08:40:08,638 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 285 (29 unique)   	 Time: 1.929558277130127[0m
2023-01-18 08:40:08,701 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 295 (30 unique)   	 Time: 1.9926612377166748[0m
2023-01-18 08:40:08,783 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 307 (32 unique)   	 Time: 2.0749919414520264[0m
2023-01-18 08:40:08,842 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 316 (33 unique)   	 Time: 2.1340653896331787[0m
2023-01-18 08:40:08,899 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 325 (33 unique)   	 Time: 2.191133737564087[0m
2023-01-18 08:40:08,938 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 331 (33 unique)   	 Time: 2.2302026748657227[0m
2023-01-18 08:40:08,978 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 337 (33 unique)   	 Time: 2.2695181369781494[0m
2023-01-18 08:40:09,045 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 346 (33 unique)   	 Time: 2.336360454559326[0m
2023-01-18 08:40:09,153 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 355 (33 unique)   	 Time: 2.4443514347076416[0m
2023-01-18 08:40:09,202 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 361 (33 unique)   	 Time: 2.4933295249938965[0m
2023-01-18 08:40:09,266 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 370 (33 unique)   	 Time: 2.557234525680542[0m
2023-01-18 08:40:09,325 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 380 (33 unique)   	 Time: 2.6163103580474854[0m
2023-01-18 08:40:09,401 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 392 (33 unique)   	 Time: 2.6926448345184326[0m
2023-01-18 08:40:09,466 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 401 (33 unique)   	 Time: 2.7573201656341553[0m
2023-01-18 08:40:09,506 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 407 (33 unique)   	 Time: 2.7976505756378174[0m
2023-01-18 08:40:09,570 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 416 (33 unique)   	 Time: 2.861335039138794[0m
2023-01-18 08:40:09,614 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 422 (33 unique)   	 Time: 2.9056036472320557[0m
2023-01-18 08:40:09,655 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 428 (33 unique)   	 Time: 2.947108507156372[0m
2023-01-18 08:40:09,677 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 431 (33 unique)   	 Time: 2.9688973426818848[0m
2023-01-18 08:40:09,700 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 434 (33 unique)   	 Time: 2.992098331451416[0m
2023-01-18 08:40:09,787 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 446 (33 unique)   	 Time: 3.078815221786499[0m
2023-01-18 08:40:09,822 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 452 (33 unique)   	 Time: 3.1139891147613525[0m
2023-01-18 08:40:09,839 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 455 (33 unique)   	 Time: 3.1306777000427246[0m
2023-01-18 08:40:09,856 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 458 (33 unique)   	 Time: 3.147683620452881[0m
2023-01-18 08:40:09,867 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 460 (33 unique)   	 Time: 3.158649206161499[0m
2023-01-18 08:40:09,880 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 463 (33 unique)   	 Time: 3.172178030014038[0m
2023-01-18 08:40:09,904 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 467 (33 unique)   	 Time: 3.195413589477539[0m
2023-01-18 08:40:09,984 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 479 (33 unique)   	 Time: 3.275496482849121[0m
2023-01-18 08:40:10,066 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 491 (33 unique)   	 Time: 3.357536554336548[0m
2023-01-18 08:40:10,124 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 500 (33 unique)   	 Time: 3.4158482551574707[0m
2023-01-18 08:40:10,186 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 509 (33 unique)   	 Time: 3.4781413078308105[0m
2023-01-18 08:40:10,246 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 516 (33 unique)   	 Time: 3.5372986793518066[0m
2023-01-18 08:40:10,284 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 519 (34 unique)   	 Time: 3.576155662536621[0m
2023-01-18 08:40:10,343 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 525 (34 unique)   	 Time: 3.6343586444854736[0m
2023-01-18 08:40:10,384 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 531 (34 unique)   	 Time: 3.676138401031494[0m
2023-01-18 08:40:10,424 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 537 (34 unique)   	 Time: 3.7154541015625[0m
2023-01-18 08:40:10,463 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 543 (34 unique)   	 Time: 3.754718065261841[0m
2023-01-18 08:40:10,485 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 546 (34 unique)   	 Time: 3.7767255306243896[0m
2023-01-18 08:40:10,532 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 552 (34 unique)   	 Time: 3.823370933532715[0m
2023-01-18 08:40:10,580 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 558 (34 unique)   	 Time: 3.8716208934783936[0m
2023-01-18 08:40:10,637 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 564 (34 unique)   	 Time: 3.928455352783203[0m
2023-01-18 08:40:10,676 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 571 (34 unique)   	 Time: 3.967910051345825[0m
2023-01-18 08:40:10,687 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 573 (34 unique)   	 Time: 3.9789464473724365[0m
2023-01-18 08:40:10,710 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 577 (34 unique)   	 Time: 4.001648664474487[0m
2023-01-18 08:40:10,750 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 583 (34 unique)   	 Time: 4.0413737297058105[0m
2023-01-18 08:40:10,789 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 589 (34 unique)   	 Time: 4.081017017364502[0m
2023-01-18 08:40:10,855 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 598 (34 unique)   	 Time: 4.146272897720337[0m
2023-01-18 08:40:10,923 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 607 (34 unique)   	 Time: 4.2142250537872314[0m
2023-01-18 08:40:11,008 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 619 (34 unique)   	 Time: 4.299558162689209[0m
2023-01-18 08:40:11,086 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 631 (34 unique)   	 Time: 4.377609014511108[0m
2023-01-18 08:40:11,172 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 643 (34 unique)   	 Time: 4.464003086090088[0m
2023-01-18 08:40:11,212 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 650 (34 unique)   	 Time: 4.504136562347412[0m
2023-01-18 08:40:11,293 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 662 (34 unique)   	 Time: 4.584499835968018[0m
2023-01-18 08:40:11,351 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 671 (34 unique)   	 Time: 4.642837047576904[0m
2023-01-18 08:40:11,392 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 677 (34 unique)   	 Time: 4.684144496917725[0m
2023-01-18 08:40:11,432 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 683 (34 unique)   	 Time: 4.724191904067993[0m
2023-01-18 08:40:11,481 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 689 (34 unique)   	 Time: 4.77263617515564[0m
2023-01-18 08:40:11,552 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 698 (34 unique)   	 Time: 4.8436973094940186[0m
2023-01-18 08:40:11,637 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 707 (34 unique)   	 Time: 4.928689479827881[0m
2023-01-18 08:40:11,712 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 716 (34 unique)   	 Time: 5.00321888923645[0m
2023-01-18 08:40:11,789 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 725 (34 unique)   	 Time: 5.080476522445679[0m
2023-01-18 08:40:11,818 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 730 (34 unique)   	 Time: 5.10948634147644[0m
2023-01-18 08:40:11,891 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 738 (35 unique)   	 Time: 5.18228554725647[0m
2023-01-18 08:40:11,948 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 746 (35 unique)   	 Time: 5.24016547203064[0m
2023-01-18 08:40:12,008 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 754 (35 unique)   	 Time: 5.299265384674072[0m
2023-01-18 08:40:12,061 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 762 (35 unique)   	 Time: 5.352687358856201[0m
2023-01-18 08:40:12,183 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 778 (36 unique)   	 Time: 5.475035905838013[0m
2023-01-18 08:40:12,270 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 790 (36 unique)   	 Time: 5.561868190765381[0m
2023-01-18 08:40:12,332 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 798 (36 unique)   	 Time: 5.624096155166626[0m
2023-01-18 08:40:12,421 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 810 (36 unique)   	 Time: 5.712647438049316[0m
2023-01-18 08:40:12,511 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 822 (36 unique)   	 Time: 5.8027520179748535[0m
2023-01-18 08:40:12,558 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 830 (36 unique)   	 Time: 5.8495073318481445[0m
2023-01-18 08:40:12,572 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 833 (36 unique)   	 Time: 5.8634326457977295[0m
2023-01-18 08:40:12,586 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 836 (36 unique)   	 Time: 5.877270460128784[0m
2023-01-18 08:40:12,609 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 840 (36 unique)   	 Time: 5.900927543640137[0m
2023-01-18 08:40:12,639 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 845 (36 unique)   	 Time: 5.9309306144714355[0m
2023-01-18 08:40:12,734 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 857 (36 unique)   	 Time: 6.026191473007202[0m
2023-01-18 08:40:12,794 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 865 (36 unique)   	 Time: 6.08575963973999[0m
2023-01-18 08:40:12,887 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 877 (36 unique)   	 Time: 6.179145574569702[0m
2023-01-18 08:40:12,978 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 889 (36 unique)   	 Time: 6.26983642578125[0m
2023-01-18 08:40:13,046 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 897 (36 unique)   	 Time: 6.337995290756226[0m
2023-01-18 08:40:13,083 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 903 (36 unique)   	 Time: 6.374653100967407[0m
2023-01-18 08:40:13,157 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 912 (36 unique)   	 Time: 6.44916558265686[0m
2023-01-18 08:40:13,214 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 918 (36 unique)   	 Time: 6.5052595138549805[0m
