2023-01-18 08:40:28,123 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:28,180 - Fuzzer   - INFO - [1mFuzzing contract [1mDosGas[0m[0m
2023-01-18 08:40:28,790 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 67.86% (19/28) 	 Transactions: 11 (10 unique)   	 Time: 0.5921773910522461[0m
2023-01-18 08:41:35,133 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 478 (58 unique)   	 Time: 66.9351372718811[0m
2023-01-18 08:41:37,935 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 500 (59 unique)   	 Time: 69.73693227767944[0m
2023-01-18 08:41:42,488 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 531 (61 unique)   	 Time: 74.28992319107056[0m
2023-01-18 08:41:43,939 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 549 (64 unique)   	 Time: 75.74086451530457[0m
2023-01-18 08:41:45,808 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 563 (66 unique)   	 Time: 77.60991716384888[0m
2023-01-18 08:41:47,596 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 580 (69 unique)   	 Time: 79.39873766899109[0m
2023-01-18 08:41:48,938 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 594 (71 unique)   	 Time: 80.74043560028076[0m
2023-01-18 08:41:50,916 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 616 (75 unique)   	 Time: 82.71840500831604[0m
2023-01-18 08:41:52,357 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 633 (76 unique)   	 Time: 84.15902280807495[0m
2023-01-18 08:41:53,822 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 650 (77 unique)   	 Time: 85.62379550933838[0m
2023-01-18 08:41:54,850 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 662 (78 unique)   	 Time: 86.65192556381226[0m
2023-01-18 08:41:56,329 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 678 (79 unique)   	 Time: 88.13101124763489[0m
2023-01-18 08:41:58,233 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 699 (80 unique)   	 Time: 90.0349977016449[0m
2023-01-18 08:42:00,627 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 720 (81 unique)   	 Time: 92.42885303497314[0m
2023-01-18 08:42:04,367 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 743 (87 unique)   	 Time: 96.1690821647644[0m
2023-01-18 08:42:08,901 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 767 (89 unique)   	 Time: 100.70284295082092[0m
2023-01-18 08:42:13,555 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 789 (91 unique)   	 Time: 105.3571949005127[0m
2023-01-18 08:42:16,720 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 804 (92 unique)   	 Time: 108.5226776599884[0m
2023-01-18 08:42:21,806 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 827 (93 unique)   	 Time: 113.6081748008728[0m
2023-01-18 08:42:26,866 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 850 (93 unique)   	 Time: 118.66797208786011[0m
2023-01-18 08:42:30,995 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 869 (93 unique)   	 Time: 122.79757857322693[0m
2023-01-18 08:42:36,062 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 892 (94 unique)   	 Time: 127.86422896385193[0m
2023-01-18 08:42:40,209 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 911 (94 unique)   	 Time: 132.01083493232727[0m
2023-01-18 08:42:41,610 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 927 (96 unique)   	 Time: 133.4119029045105[0m
2023-01-18 08:42:42,191 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 935 (97 unique)   	 Time: 133.99359774589539[0m
2023-01-18 08:42:44,009 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 952 (100 unique)   	 Time: 135.8115119934082[0m
2023-01-18 08:42:46,787 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 979 (102 unique)   	 Time: 138.58883357048035[0m
2023-01-18 08:42:50,136 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1012 (105 unique)   	 Time: 141.9382827281952[0m
2023-01-18 08:42:53,376 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1046 (107 unique)   	 Time: 145.17826318740845[0m
2023-01-18 08:42:56,172 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1075 (108 unique)   	 Time: 147.97389388084412[0m
2023-01-18 08:42:58,136 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1096 (109 unique)   	 Time: 149.93856716156006[0m
2023-01-18 08:43:00,420 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1122 (111 unique)   	 Time: 152.22222089767456[0m
2023-01-18 08:43:02,360 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1143 (113 unique)   	 Time: 154.16187286376953[0m
2023-01-18 08:43:05,083 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1160 (113 unique)   	 Time: 156.88568425178528[0m
2023-01-18 08:43:08,655 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1179 (115 unique)   	 Time: 160.45705819129944[0m
2023-01-18 08:43:12,406 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1200 (118 unique)   	 Time: 164.20852780342102[0m
2023-01-18 08:43:15,493 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1217 (118 unique)   	 Time: 167.29549026489258[0m
2023-01-18 08:43:20,035 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1242 (120 unique)   	 Time: 171.83720445632935[0m
2023-01-18 08:43:24,878 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1266 (121 unique)   	 Time: 176.6805112361908[0m
2023-01-18 08:43:28,365 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1283 (121 unique)   	 Time: 180.16683745384216[0m
2023-01-18 08:43:31,997 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1300 (121 unique)   	 Time: 183.7989432811737[0m
2023-01-18 08:43:35,623 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1318 (122 unique)   	 Time: 187.42547821998596[0m
2023-01-18 08:43:38,345 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1332 (123 unique)   	 Time: 190.1476695537567[0m
2023-01-18 08:43:40,622 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1348 (123 unique)   	 Time: 192.4243447780609[0m
2023-01-18 08:43:42,002 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1358 (124 unique)   	 Time: 193.80405616760254[0m
2023-01-18 08:43:43,020 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1366 (125 unique)   	 Time: 194.82255673408508[0m
2023-01-18 08:43:45,314 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1381 (128 unique)   	 Time: 197.11592197418213[0m
2023-01-18 08:43:47,233 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1392 (128 unique)   	 Time: 199.03559350967407[0m
2023-01-18 08:43:50,969 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1413 (130 unique)   	 Time: 202.77112936973572[0m
2023-01-18 08:43:55,550 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1439 (132 unique)   	 Time: 207.3522937297821[0m
2023-01-18 08:43:59,296 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1460 (132 unique)   	 Time: 211.09788918495178[0m
2023-01-18 08:44:03,051 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1481 (133 unique)   	 Time: 214.8535189628601[0m
2023-01-18 08:44:07,642 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1507 (133 unique)   	 Time: 219.44421243667603[0m
2023-01-18 08:44:08,650 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1518 (133 unique)   	 Time: 220.45230722427368[0m
2023-01-18 08:44:09,633 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1526 (134 unique)   	 Time: 221.43555068969727[0m
2023-01-18 08:44:10,632 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1534 (134 unique)   	 Time: 222.4339406490326[0m
2023-01-18 08:44:12,069 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1548 (135 unique)   	 Time: 223.8711485862732[0m
2023-01-18 08:44:13,952 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1569 (137 unique)   	 Time: 225.75438809394836[0m
2023-01-18 08:44:16,377 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1594 (139 unique)   	 Time: 228.1789996623993[0m
2023-01-18 08:44:18,219 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1614 (139 unique)   	 Time: 230.02168607711792[0m
2023-01-18 08:44:20,368 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1638 (140 unique)   	 Time: 232.16994833946228[0m
2023-01-18 08:44:23,672 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1673 (141 unique)   	 Time: 235.47474598884583[0m
2023-01-18 08:44:26,549 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1704 (142 unique)   	 Time: 238.35128259658813[0m
2023-01-18 08:44:27,970 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1721 (143 unique)   	 Time: 239.77240657806396[0m
2023-01-18 08:44:28,429 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1729 (143 unique)   	 Time: 240.23084473609924[0m
2023-01-18 08:44:29,810 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1740 (143 unique)   	 Time: 241.61217164993286[0m
2023-01-18 08:44:32,467 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1763 (144 unique)   	 Time: 244.26909494400024[0m
2023-01-18 08:44:34,882 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1786 (146 unique)   	 Time: 246.68459129333496[0m
2023-01-18 08:44:37,643 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1807 (146 unique)   	 Time: 249.4449007511139[0m
2023-01-18 08:44:40,408 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1829 (147 unique)   	 Time: 252.21026706695557[0m
2023-01-18 08:44:43,506 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1856 (148 unique)   	 Time: 255.30785489082336[0m
2023-01-18 08:44:46,845 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1883 (150 unique)   	 Time: 258.64751267433167[0m
2023-01-18 08:44:50,086 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1910 (151 unique)   	 Time: 261.88845229148865[0m
2023-01-18 08:44:51,541 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1928 (151 unique)   	 Time: 263.3431832790375[0m
2023-01-18 08:44:52,959 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1941 (152 unique)   	 Time: 264.7611999511719[0m
2023-01-18 08:44:54,970 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1960 (155 unique)   	 Time: 266.7727630138397[0m
2023-01-18 08:44:57,308 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 1986 (159 unique)   	 Time: 269.1105217933655[0m
2023-01-18 08:44:58,791 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2007 (159 unique)   	 Time: 270.59369230270386[0m
2023-01-18 08:45:00,637 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2028 (160 unique)   	 Time: 272.4387722015381[0m
2023-01-18 08:45:02,105 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2045 (161 unique)   	 Time: 273.90745973587036[0m
2023-01-18 08:45:02,715 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2052 (161 unique)   	 Time: 274.51749634742737[0m
2023-01-18 08:45:03,618 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2064 (161 unique)   	 Time: 275.4199447631836[0m
2023-01-18 08:45:04,650 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2076 (161 unique)   	 Time: 276.45180320739746[0m
2023-01-18 08:45:06,574 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2092 (161 unique)   	 Time: 278.37637543678284[0m
2023-01-18 08:45:07,991 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2103 (162 unique)   	 Time: 279.79334807395935[0m
2023-01-18 08:45:10,246 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2124 (164 unique)   	 Time: 282.04790449142456[0m
2023-01-18 08:45:13,711 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2149 (164 unique)   	 Time: 285.5133810043335[0m
2023-01-18 08:45:16,532 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2173 (166 unique)   	 Time: 288.3342640399933[0m
2023-01-18 08:45:19,368 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2196 (166 unique)   	 Time: 291.17067098617554[0m
2023-01-18 08:45:21,747 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2214 (167 unique)   	 Time: 293.5494315624237[0m
2023-01-18 08:45:24,557 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2236 (168 unique)   	 Time: 296.3592908382416[0m
2023-01-18 08:45:26,911 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2252 (168 unique)   	 Time: 298.71345591545105[0m
2023-01-18 08:45:29,701 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2272 (169 unique)   	 Time: 301.50363087654114[0m
2023-01-18 08:45:32,073 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2290 (169 unique)   	 Time: 303.8752954006195[0m
2023-01-18 08:45:33,443 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2299 (169 unique)   	 Time: 305.2454710006714[0m
2023-01-18 08:45:35,759 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2312 (171 unique)   	 Time: 307.56177163124084[0m
2023-01-18 08:45:38,537 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2329 (173 unique)   	 Time: 310.3392810821533[0m
2023-01-18 08:45:40,799 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2347 (175 unique)   	 Time: 312.60158133506775[0m
2023-01-18 08:45:42,742 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2360 (175 unique)   	 Time: 314.5446689128876[0m
2023-01-18 08:45:45,646 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2384 (177 unique)   	 Time: 317.44823026657104[0m
2023-01-18 08:45:47,349 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2406 (180 unique)   	 Time: 319.15161085128784[0m
2023-01-18 08:45:49,736 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2433 (182 unique)   	 Time: 321.53795099258423[0m
2023-01-18 08:45:52,036 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2455 (182 unique)   	 Time: 323.8384220600128[0m
2023-01-18 08:45:54,030 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2471 (182 unique)   	 Time: 325.8323624134064[0m
2023-01-18 08:45:56,360 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 2486 (182 unique)   	 Time: 328.16269278526306[0m
