2023-01-18 08:40:05,820 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:05,850 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2023-01-18 08:40:05,891 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025613784790039062[0m
2023-01-18 08:40:06,658 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 119 (33 unique)   	 Time: 0.7925586700439453[0m
2023-01-18 08:40:06,697 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 127 (37 unique)   	 Time: 0.8311960697174072[0m
2023-01-18 08:40:06,717 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 131 (38 unique)   	 Time: 0.8510885238647461[0m
2023-01-18 08:40:06,749 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 137 (40 unique)   	 Time: 0.8829267024993896[0m
2023-01-18 08:40:06,769 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 141 (41 unique)   	 Time: 0.9029195308685303[0m
2023-01-18 08:40:06,833 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 152 (44 unique)   	 Time: 0.9676048755645752[0m
2023-01-18 08:40:06,907 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 164 (46 unique)   	 Time: 1.0408105850219727[0m
2023-01-18 08:40:06,981 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 176 (48 unique)   	 Time: 1.1148364543914795[0m
2023-01-18 08:40:07,038 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 184 (48 unique)   	 Time: 1.1721937656402588[0m
2023-01-18 08:40:07,107 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 194 (49 unique)   	 Time: 1.2417380809783936[0m
2023-01-18 08:40:07,180 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 204 (51 unique)   	 Time: 1.314439296722412[0m
2023-01-18 08:40:07,245 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 214 (54 unique)   	 Time: 1.3792686462402344[0m
2023-01-18 08:40:07,301 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 222 (55 unique)   	 Time: 1.435347080230713[0m
2023-01-18 08:40:07,446 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 238 (59 unique)   	 Time: 1.5806636810302734[0m
2023-01-18 08:40:07,563 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 254 (61 unique)   	 Time: 1.6976420879364014[0m
2023-01-18 08:40:07,666 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 270 (64 unique)   	 Time: 1.7999038696289062[0m
2023-01-18 08:40:07,767 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 286 (68 unique)   	 Time: 1.900881290435791[0m
2023-01-18 08:40:07,845 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 298 (71 unique)   	 Time: 1.9793055057525635[0m
2023-01-18 08:40:07,949 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 314 (74 unique)   	 Time: 2.0832622051239014[0m
2023-01-18 08:40:08,053 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 330 (75 unique)   	 Time: 2.1872763633728027[0m
2023-01-18 08:40:08,143 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 342 (76 unique)   	 Time: 2.2776167392730713[0m
2023-01-18 08:40:08,177 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 349 (77 unique)   	 Time: 2.311553478240967[0m
2023-01-18 08:40:08,195 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 353 (77 unique)   	 Time: 2.328845977783203[0m
2023-01-18 08:40:08,215 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 356 (78 unique)   	 Time: 2.3489904403686523[0m
2023-01-18 08:40:08,261 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 362 (80 unique)   	 Time: 2.395263195037842[0m
2023-01-18 08:40:08,372 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 374 (81 unique)   	 Time: 2.5058951377868652[0m
2023-01-18 08:40:08,458 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 386 (83 unique)   	 Time: 2.5917792320251465[0m
2023-01-18 08:40:08,533 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 398 (86 unique)   	 Time: 2.667001962661743[0m
2023-01-18 08:40:08,593 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 407 (87 unique)   	 Time: 2.727360486984253[0m
2023-01-18 08:40:08,678 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 419 (88 unique)   	 Time: 2.8125908374786377[0m
2023-01-18 08:40:08,760 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 431 (90 unique)   	 Time: 2.8939054012298584[0m
2023-01-18 08:40:08,805 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 439 (90 unique)   	 Time: 2.939517021179199[0m
2023-01-18 08:40:08,841 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 445 (91 unique)   	 Time: 2.97566294670105[0m
2023-01-18 08:40:08,923 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 457 (92 unique)   	 Time: 3.0571305751800537[0m
2023-01-18 08:40:09,006 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 469 (92 unique)   	 Time: 3.1406912803649902[0m
2023-01-18 08:40:09,097 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 481 (93 unique)   	 Time: 3.2309300899505615[0m
2023-01-18 08:40:09,178 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 493 (95 unique)   	 Time: 3.312258005142212[0m
2023-01-18 08:40:09,258 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 505 (97 unique)   	 Time: 3.392630100250244[0m
2023-01-18 08:40:09,335 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 517 (98 unique)   	 Time: 3.468897819519043[0m
2023-01-18 08:40:09,411 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 529 (100 unique)   	 Time: 3.545177936553955[0m
2023-01-18 08:40:09,472 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 538 (101 unique)   	 Time: 3.6061453819274902[0m
2023-01-18 08:40:09,541 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 548 (103 unique)   	 Time: 3.6756808757781982[0m
2023-01-18 08:40:09,623 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 560 (105 unique)   	 Time: 3.7572741508483887[0m
2023-01-18 08:40:09,707 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 572 (107 unique)   	 Time: 3.8409762382507324[0m
2023-01-18 08:40:09,804 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 584 (109 unique)   	 Time: 3.937843084335327[0m
2023-01-18 08:40:09,867 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 593 (110 unique)   	 Time: 4.00105357170105[0m
2023-01-18 08:40:09,952 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 605 (110 unique)   	 Time: 4.085755109786987[0m
2023-01-18 08:40:10,037 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 617 (110 unique)   	 Time: 4.171292304992676[0m
2023-01-18 08:40:10,144 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 629 (111 unique)   	 Time: 4.278223037719727[0m
2023-01-18 08:40:10,237 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 641 (112 unique)   	 Time: 4.371431589126587[0m
2023-01-18 08:40:10,314 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 653 (113 unique)   	 Time: 4.4480299949646[0m
2023-01-18 08:40:10,354 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 660 (113 unique)   	 Time: 4.488264322280884[0m
2023-01-18 08:40:10,369 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 663 (113 unique)   	 Time: 4.503433465957642[0m
2023-01-18 08:40:10,384 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 666 (113 unique)   	 Time: 4.517957925796509[0m
2023-01-18 08:40:10,404 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 670 (113 unique)   	 Time: 4.53843092918396[0m
2023-01-18 08:40:10,437 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 676 (113 unique)   	 Time: 4.570989370346069[0m
2023-01-18 08:40:10,466 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 681 (113 unique)   	 Time: 4.600146770477295[0m
2023-01-18 08:40:10,500 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 687 (113 unique)   	 Time: 4.634352207183838[0m
2023-01-18 08:40:10,632 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 703 (117 unique)   	 Time: 4.766131639480591[0m
2023-01-18 08:40:10,778 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 715 (119 unique)   	 Time: 4.912501573562622[0m
2023-01-18 08:40:10,967 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 731 (123 unique)   	 Time: 5.101192235946655[0m
2023-01-18 08:40:11,132 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 741 (124 unique)   	 Time: 5.266136884689331[0m
2023-01-18 08:40:11,233 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 750 (125 unique)   	 Time: 5.3675737380981445[0m
2023-01-18 08:40:11,376 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 766 (128 unique)   	 Time: 5.510515451431274[0m
2023-01-18 08:40:11,482 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 782 (130 unique)   	 Time: 5.616175174713135[0m
2023-01-18 08:40:11,615 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 798 (134 unique)   	 Time: 5.749659538269043[0m
2023-01-18 08:40:11,737 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 814 (137 unique)   	 Time: 5.87137770652771[0m
2023-01-18 08:40:11,872 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 830 (138 unique)   	 Time: 6.005830764770508[0m
2023-01-18 08:40:11,983 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 846 (142 unique)   	 Time: 6.1172449588775635[0m
2023-01-18 08:40:12,072 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 858 (143 unique)   	 Time: 6.206380367279053[0m
2023-01-18 08:40:12,181 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 874 (145 unique)   	 Time: 6.314915180206299[0m
2023-01-18 08:40:12,226 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 882 (145 unique)   	 Time: 6.359812259674072[0m
2023-01-18 08:40:12,262 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 888 (145 unique)   	 Time: 6.396232604980469[0m
2023-01-18 08:40:12,342 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 900 (148 unique)   	 Time: 6.476402282714844[0m
2023-01-18 08:40:12,425 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 912 (148 unique)   	 Time: 6.558998346328735[0m
2023-01-18 08:40:12,515 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 924 (150 unique)   	 Time: 6.648789405822754[0m
2023-01-18 08:40:12,659 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 936 (152 unique)   	 Time: 6.79364013671875[0m
2023-01-18 08:40:12,800 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 948 (152 unique)   	 Time: 6.93414568901062[0m
2023-01-18 08:40:12,909 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 960 (152 unique)   	 Time: 7.042961120605469[0m
2023-01-18 08:40:12,990 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 972 (152 unique)   	 Time: 7.1243531703948975[0m
2023-01-18 08:40:13,071 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 984 (153 unique)   	 Time: 7.205152750015259[0m
2023-01-18 08:40:13,112 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 991 (154 unique)   	 Time: 7.246320962905884[0m
2023-01-18 08:40:13,184 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1000 (154 unique)   	 Time: 7.31785774230957[0m
2023-01-18 08:40:13,274 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1012 (154 unique)   	 Time: 7.407922983169556[0m
2023-01-18 08:40:13,322 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1018 (155 unique)   	 Time: 7.456435441970825[0m
2023-01-18 08:40:13,381 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1027 (156 unique)   	 Time: 7.515052318572998[0m
2023-01-18 08:40:13,458 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1039 (156 unique)   	 Time: 7.592625856399536[0m
2023-01-18 08:40:13,540 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1051 (156 unique)   	 Time: 7.67379093170166[0m
2023-01-18 08:40:13,621 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1063 (156 unique)   	 Time: 7.755253553390503[0m
2023-01-18 08:40:13,682 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1072 (156 unique)   	 Time: 7.8163416385650635[0m
2023-01-18 08:40:13,764 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1084 (156 unique)   	 Time: 7.89835262298584[0m
2023-01-18 08:40:13,805 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1091 (156 unique)   	 Time: 7.939534902572632[0m
2023-01-18 08:40:13,824 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1094 (156 unique)   	 Time: 7.958479404449463[0m
2023-01-18 08:40:13,865 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1100 (157 unique)   	 Time: 7.999037981033325[0m
2023-01-18 08:40:13,924 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1109 (157 unique)   	 Time: 8.058330297470093[0m
2023-01-18 08:40:13,993 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1118 (158 unique)   	 Time: 8.127299785614014[0m
2023-01-18 08:40:14,056 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1127 (158 unique)   	 Time: 8.190217018127441[0m
2023-01-18 08:40:14,116 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1136 (159 unique)   	 Time: 8.25007939338684[0m
2023-01-18 08:40:14,196 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1148 (159 unique)   	 Time: 8.33068060874939[0m
2023-01-18 08:40:14,278 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1160 (159 unique)   	 Time: 8.411990404129028[0m
2023-01-18 08:40:14,342 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1169 (159 unique)   	 Time: 8.476171970367432[0m
2023-01-18 08:40:14,377 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1176 (159 unique)   	 Time: 8.511694192886353[0m
2023-01-18 08:40:14,395 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1180 (159 unique)   	 Time: 8.529513359069824[0m
2023-01-18 08:40:14,410 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1183 (159 unique)   	 Time: 8.543986320495605[0m
2023-01-18 08:40:14,424 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1186 (159 unique)   	 Time: 8.558042049407959[0m
2023-01-18 08:40:14,447 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1190 (159 unique)   	 Time: 8.581753015518188[0m
2023-01-18 08:40:14,500 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1198 (159 unique)   	 Time: 8.63395881652832[0m
2023-01-18 08:40:14,606 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1214 (162 unique)   	 Time: 8.740259647369385[0m
2023-01-18 08:40:14,795 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1230 (164 unique)   	 Time: 8.929026126861572[0m
2023-01-18 08:40:14,988 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1246 (166 unique)   	 Time: 9.121846914291382[0m
2023-01-18 08:40:15,106 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1262 (170 unique)   	 Time: 9.23992109298706[0m
2023-01-18 08:40:15,196 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1271 (170 unique)   	 Time: 9.329881429672241[0m
2023-01-18 08:40:15,255 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1280 (170 unique)   	 Time: 9.389145851135254[0m
